cited_paper_id,citing_paper_id
154,4686
154,5210
154,5690
155,155
155,2201
155,4191
155,6233
155,6234
156,154
156,3142
156,4372
156,4686
156,11274
157,157
157,1339
157,1422
157,4372
157,6870
157,11368
158,9496
158,10792
159,4820
160,6428
160,9043
161,5136
161,7795
162,6010
162,10843
163,430
164,751
164,1160
164,1201
164,1250
164,2205
164,3274
164,3423
164,3490
164,3814
164,7560
164,8150
164,8971
165,5870
166,7287
167,167
168,2911
168,8273
168,8274
169,169
169,4662
169,4820
169,9593
169,9595
169,9598
170,6611
170,6612
170,6614
171,6611
171,6612
171,6614
171,7041
172,6611
172,6612
172,6614
172,7041
172,7853
173,2717
173,3745
174,11644
174,11647
175,2781
175,6609
175,6631
176,176
176,508
176,897
176,1448
177,177
177,181
179,999
179,1003
179,1006
179,1564
179,1890
179,3927
179,7091
180,180
180,3745
180,10638
180,11643
181,181
181,1299
181,2702
181,4119
181,10636
183,8196
184,5064
184,7625
185,4638
186,1303
186,1637
186,2170
186,2202
186,2394
186,2397
186,2514
186,2781
186,3815
186,5930
186,11800
187,2526
188,5136
188,5961
188,6369
189,820
189,6867
189,7756
191,191
191,192
193,684
193,1825
194,3472
195,163
195,188
195,195
195,199
196,6759
196,9830
197,282
197,5136
197,5961
197,6243
198,5136
199,5234
199,6369
200,5136
202,201
203,8647
205,2867
206,2867
206,9516
207,207
207,7993
207,11797
207,11841
209,209
209,1142
209,8181
209,9692
210,209
210,210
210,8181
210,9695
211,2662
212,5138
212,6612
213,6718
213,9911
214,216
214,6438
215,2733
216,3991
216,4052
216,6438
217,1342
217,4052
217,11123
218,2409
218,2410
218,2416
218,5940
219,7851
219,10282
220,220
220,1092
220,2786
220,6612
220,7991
220,10380
220,10381
221,1322
221,2364
221,3631
221,4485
221,6109
221,6257
221,6356
221,6417
221,7712
221,8181
221,8320
221,9695
221,9743
222,2962
223,380
223,3665
223,5064
224,224
224,5136
224,11281
225,5077
225,6179
225,8186
225,11338
227,228
227,3126
227,4108
228,4108
228,6381
229,231
229,232
229,451
229,5149
229,6534
229,6640
229,10805
230,229
230,231
230,232
230,5149
230,6534
230,6640
230,10805
231,2357
231,2937
231,3260
231,3799
231,10346
232,5149
232,7833
232,10118
233,2021
233,2050
233,3774
233,3858
233,6148
233,6751
234,8068
235,4697
235,8165
236,4610
236,4618
236,5120
236,5550
237,1542
237,3492
238,238
239,1295
239,4429
239,5359
241,5136
242,2232
242,3787
244,380
244,732
244,1521
244,3665
245,380
245,1069
245,3517
245,4057
245,5064
245,10251
246,3757
247,7125
247,9632
248,1749
248,2649
248,5418
249,1749
249,1753
249,2746
249,2926
249,4877
249,5418
249,6073
249,9516
249,10290
250,2201
250,4370
251,2984
251,3773
251,5354
251,5928
251,8848
251,10795
252,458
252,4329
252,4331
252,4332
252,4335
252,4337
252,4341
252,5320
253,5078
255,46
255,47
255,48
255,3775
257,1523
257,5114
258,2401
259,3764
259,11093
260,4971
260,8819
262,3764
263,4038
265,5535
265,6559
265,7118
266,263
266,266
266,655
266,2912
266,5056
266,7118
266,7220
266,7304
266,11626
267,267
267,4793
267,11165
268,108
269,3015
270,2810
271,270
271,271
272,326
273,1480
273,1704
273,4905
273,7853
273,11519
274,5533
274,7853
274,11519
275,1704
276,1454
276,1480
276,1642
276,1704
276,5532
276,5533
276,5534
276,5535
276,7853
276,11244
277,10403
277,10404
279,5626
279,8444
280,7230
281,4789
281,5136
281,5229
281,6072
282,1252
282,1322
282,6395
283,3853
283,3909
283,3964
283,8053
284,394
284,629
284,704
284,1197
284,4371
284,4598
284,5320
285,285
285,1520
285,6751
285,6936
286,6918
286,8670
287,2117
287,2118
287,4069
287,4070
288,288
288,2740
288,3168
288,10180
288,11688
289,7753
289,10453
290,7139
290,7146
290,8916
291,3769
291,6048
292,2614
292,2875
292,3948
292,4886
292,4924
293,278
293,1104
293,10221
294,4832
294,4837
294,6054
294,7481
295,295
295,4659
295,7372
297,297
297,1794
297,2146
297,5896
298,2682
299,299
299,5436
299,8287
300,11870
301,4659
304,2695
304,7996
304,8053
304,8247
304,8282
305,305
305,6314
306,776
306,2963
306,2964
306,3416
306,4830
306,4833
306,4835
306,8053
306,8282
307,4830
307,8247
307,8282
308,9516
309,309
310,5940
311,7395
312,6095
312,8136
313,7967
313,9492
314,4853
314,10745
315,8035
316,5818
316,7833
317,2770
318,9819
319,708
319,1190
319,2002
319,2228
320,9018
321,4735
324,323
324,8504
325,3235
325,11626
326,3927
326,5473
326,10376
327,851
329,2218
329,11008
330,1908
330,2781
330,3084
330,5000
330,7543
330,7544
330,7549
330,9290
330,9298
330,9300
330,9301
330,9372
330,9373
330,9374
330,9451
330,9453
330,10098
330,10100
330,10101
330,11539
331,1136
331,4205
331,4247
331,6395
331,8164
331,8171
332,332
332,764
333,332
333,333
334,334
335,1322
335,4618
335,10636
336,4002
337,263
337,1560
337,2913
337,11572
341,4801
341,6039
342,6918
342,6936
344,9650
345,4659
345,8279
346,1165
347,1199
347,2781
348,344
348,9650
349,344
349,350
349,6218
349,9650
350,344
350,9650
350,11396
350,11397
351,5719
351,7359
353,624
354,5526
354,8164
354,11281
356,357
357,890
358,356
358,357
358,1202
358,2915
359,356
359,357
359,358
359,1202
359,2915
360,4695
360,10068
361,362
361,4427
361,6657
361,6662
361,8373
361,9011
362,963
362,1322
362,1594
362,4427
362,4596
362,6662
362,8366
362,8373
363,2984
363,5354
363,5833
363,5834
363,5835
365,365
365,5136
367,6820
367,8764
368,1401
368,2371
368,8213
369,368
369,2371
369,5486
369,8213
369,9650
369,11843
370,1816
370,2781
371,8740
372,6751
372,7859
372,9917
372,11542
373,7324
373,8576
377,398
377,2244
377,2843
377,4771
377,5320
377,8406
378,9249
378,10561
379,5282
380,732
380,2781
381,589
382,382
382,527
382,738
382,1141
382,1322
382,1584
382,2079
382,4047
382,4247
382,6107
382,6223
382,6224
382,8013
382,8160
382,8164
382,8165
382,8401
383,384
383,782
383,1629
383,3586
383,6290
383,7789
384,6290
384,6327
384,6383
385,3652
386,9967
387,3359
387,3844
387,7041
390,617
390,4195
390,4295
391,1075
391,2277
391,2282
391,2881
391,2882
391,2883
391,5048
391,6812
391,11749
392,8791
392,8794
392,11785
393,390
393,2781
394,394
394,703
394,3643
394,4066
394,4598
394,5320
395,5866
395,5867
396,951
397,3617
398,2843
398,5040
398,5320
398,5516
398,8213
399,5621
399,6463
399,6468
400,399
400,400
400,5621
400,6463
400,7287
401,3785
401,7526
401,8314
402,8314
403,398
403,2244
403,5299
403,5320
403,8213
404,9516
405,288
405,408
405,688
405,1436
405,3876
405,10179
406,288
406,405
406,407
406,408
406,413
406,414
406,720
406,1367
406,1381
406,1400
406,1436
407,380
407,413
407,683
407,832
407,1133
407,1357
407,3673
407,3680
407,5064
407,6688
408,288
408,1381
408,2740
409,2277
409,2282
409,5446
410,409
410,1917
411,11020
412,412
412,5136
413,408
413,683
413,715
413,1104
413,1381
413,1657
413,2741
413,3466
413,8070
414,278
414,288
414,407
414,408
414,413
414,683
414,715
414,720
414,1101
414,1104
414,1381
414,1657
414,2128
414,2336
414,2740
414,2741
414,3219
414,3466
414,3876
414,4662
414,5948
414,6981
414,8005
414,8606
414,10177
414,10180
415,877
416,416
416,2843
416,3745
418,2717
418,3745
418,5397
418,10275
418,10278
420,9967
422,3054
422,4664
422,11526
423,1648
423,4361
423,7670
423,7676
424,1022
424,8887
427,11425
428,428
428,3810
428,4216
428,5526
428,7195
431,6395
431,7837
431,8136
432,9516
433,433
433,813
433,1505
433,3780
433,5210
433,10058
433,10061
433,11484
433,11487
433,11491
433,11837
434,7964
435,1248
435,4429
435,5202
436,2480
438,1035
438,1748
438,3398
438,8430
438,9247
438,9250
439,1080
439,3670
440,2086
441,4725
442,111
442,443
442,2712
442,3172
442,3174
442,3350
442,3351
442,3352
442,3353
442,3357
442,7827
442,8918
442,11139
443,2282
443,3350
443,3351
443,3353
443,3357
443,6375
443,11114
444,2527
444,2981
444,5896
444,5905
444,6555
444,6556
444,6609
444,8019
444,8021
446,445
446,446
447,7106
448,285
448,288
448,716
448,2021
449,2345
449,3443
449,8394
449,10084
449,11879
450,4874
451,4089
453,1824
453,2527
453,2781
453,3176
453,5905
453,6557
453,7214
456,1324
456,1325
456,1326
456,3359
456,5320
457,458
458,458
458,791
458,5379
458,6984
458,6985
460,2780
460,7819
461,461
461,464
461,582
461,770
461,1439
461,5954
461,7136
461,7907
461,7908
461,9011
462,1449
462,2799
463,460
463,463
463,2780
463,2781
463,7819
463,10202
464,461
464,582
464,6651
464,9011
464,9039
465,2792
465,7049
466,1177
466,2703
467,139
467,140
467,2409
467,6344
467,6483
467,6522
468,3794
468,4057
468,5064
468,5106
468,9516
470,470
470,11272
471,3733
471,7598
472,472
472,2030
472,2497
472,3178
472,10226
473,474
475,2843
475,3751
475,5103
475,8854
476,1632
477,914
477,1954
477,3666
477,4995
477,5172
477,5723
477,6293
477,6327
477,7041
477,7042
477,7332
477,7350
477,8507
477,9032
477,9041
477,11460
478,2781
479,815
479,1177
479,1178
479,4346
479,4872
479,6559
479,6560
479,11484
480,815
480,1177
480,4346
480,4811
480,5041
481,1774
482,1833
482,5296
482,10619
482,10638
483,18
483,2891
483,2895
483,2896
484,18
484,483
484,484
484,1102
484,1103
484,2876
485,2247
485,2876
485,8097
486,767
486,2781
486,2876
486,11267
487,8136
487,8187
487,8189
487,8858
489,488
489,490
489,1835
489,2118
489,10229
491,8576
492,6911
493,2762
493,4351
494,3674
494,7209
494,10221
495,1601
495,1602
495,1780
495,10745
496,496
496,562
496,691
496,695
496,949
496,1442
496,1629
496,3081
496,3113
496,3114
496,3116
496,3630
496,6268
496,7601
496,7605
496,7789
496,7797
496,7812
497,3022
497,9412
498,3533
498,3534
498,4302
498,4303
499,499
499,2668
499,3604
499,5136
499,7581
499,7749
499,7759
499,7790
499,11736
499,11738
500,472
500,2097
502,761
502,1852
502,4575
502,9310
504,2949
504,8682
504,9481
505,504
505,2949
505,4490
505,5539
505,6247
505,9482
505,9486
506,8136
510,1050
511,377
511,5320
513,1707
513,1793
513,1986
513,6054
514,2263
514,3352
514,4806
514,11427
515,1552
515,4784
516,10382
517,6305
517,10382
518,9454
519,519
519,6244
520,1447
520,1824
520,2154
520,7214
520,7218
520,7219
520,10597
520,11796
521,523
521,673
521,674
522,521
522,522
522,523
522,673
522,674
523,522
523,523
523,1501
523,5847
523,6698
524,1241
524,1322
524,5572
524,8284
524,11183
525,524
525,1241
525,1242
525,1322
525,1704
525,5155
525,8284
525,8285
525,10469
526,4639
526,6125
526,10712
527,1322
528,266
528,7118
528,7139
528,11626
530,10594
530,10607
531,1437
531,3121
531,10282
531,10594
533,1250
533,2222
533,4446
534,533
534,1243
534,1250
534,2222
534,3432
534,3435
534,4003
534,6320
534,6354
534,6378
534,10152
534,10153
535,535
535,6132
536,536
536,815
536,1177
536,1180
536,4346
536,4811
536,5618
536,8837
536,10623
537,7604
537,7862
537,9654
538,458
538,538
538,1044
539,824
539,1050
539,11235
541,4260
541,4269
541,5098
542,2510
542,4062
542,9750
543,846
543,1187
543,1368
543,1823
543,3827
543,3829
543,4001
543,6380
543,6652
543,10403
543,10404
544,609
544,2357
545,7302
545,8973
545,11484
545,11487
546,544
547,2937
548,547
548,609
549,549
549,1864
549,4902
549,5824
549,8444
549,11743
550,550
550,555
551,551
551,5320
552,552
552,553
554,617
554,1996
554,1997
554,2546
554,4125
554,4227
554,4485
554,5550
554,6395
554,8077
554,8164
554,8487
554,11165
554,11281
556,1770
556,2215
557,1084
557,1357
557,6276
557,11125
559,3808
559,4348
561,0
561,559
561,561
561,5533
561,8827
561,11701
561,11703
562,562
562,691
562,6746
562,7601
562,7789
562,7812
563,563
563,2533
563,2537
563,3754
563,10273
564,782
564,838
564,936
564,1427
564,6327
565,1582
565,10602
568,571
569,569
569,3228
569,11320
570,571
571,2569
571,3359
571,3671
572,571
572,3671
573,573
573,2271
573,3419
573,5001
573,5481
575,9741
577,1322
577,2588
578,5131
579,579
579,4171
579,5271
579,5858
579,9516
580,6662
580,11445
581,581
582,461
582,582
582,5954
582,7136
582,9011
583,583
583,584
583,2947
583,7041
583,11493
585,402
585,4453
585,4454
585,4498
585,6751
586,1920
586,1954
586,6564
587,167
587,588
587,589
587,4271
587,6397
587,10619
587,11702
588,167
588,588
588,589
588,938
588,939
588,4271
588,6397
588,11702
589,589
590,5550
590,8918
591,2236
591,5931
592,592
592,2820
593,3733
593,11643
594,6176
597,6345
598,600
598,3513
600,4206
602,602
602,3513
602,10601
604,2644
604,7140
605,3427
606,3427
607,605
607,606
607,607
607,3427
608,1250
608,5862
608,6775
608,10541
611,300
612,613
612,4785
613,4764
613,4775
613,4793
613,8785
614,266
614,323
614,324
614,326
614,999
614,1720
614,2414
614,10712
615,266
615,325
615,2102
615,2912
615,5918
615,10712
615,11626
615,11773
615,11829
616,616
616,2807
616,7220
617,6395
617,8077
617,8164
617,8165
617,8166
617,11281
618,48
618,922
618,11688
619,7458
619,7615
620,6433
620,6434
620,6435
621,619
621,620
621,6435
622,6434
623,445
623,623
623,6434
623,7615
623,11820
624,353
624,2564
624,4574
626,1034
626,1035
626,1038
626,1039
627,4902
627,6751
628,105
628,4675
629,629
629,631
630,630
630,5751
630,10745
630,11164
631,3422
632,9516
632,11742
633,11281
635,786
635,815
635,1338
636,8706
637,5370
638,2244
638,5102
639,639
639,1111
641,2717
641,2718
641,2719
642,643
642,6873
642,7942
643,9807
643,11047
644,2717
644,11516
645,645
645,2386
645,4990
646,4502
646,4990
646,8548
647,1954
647,3455
647,5186
647,7351
647,9750
648,4686
648,10884
650,651
652,2781
654,508
655,655
655,7304
655,11623
656,6867
656,6868
657,266
657,655
657,1177
657,7118
657,11825
657,11829
660,5594
661,3663
661,4498
661,7736
661,8009
662,662
663,3267
663,6557
663,7217
664,5060
664,5852
664,11442
664,11446
664,11466
666,10745
667,666
667,668
667,899
667,900
667,2153
667,5863
667,10745
668,666
668,10745
669,8230
670,10636
671,672
671,1069
671,4057
672,71
672,2418
673,674
676,1794
676,3242
676,3246
676,3325
676,3337
677,4988
678,677
678,3585
679,679
680,681
681,680
681,5160
682,625
682,682
683,407
683,688
683,832
683,1357
683,1381
683,3824
683,7043
683,7141
685,2278
685,3200
687,9220
687,9221
687,11236
688,1417
688,3786
689,263
689,10345
689,11626
690,689
690,1684
690,5132
690,11626
691,1417
691,7627
692,693
692,2997
692,5136
692,7195
692,7196
692,7575
692,7580
692,7581
692,8780
692,11614
692,11738
693,5136
693,5749
694,692
694,693
694,3669
694,6499
694,11614
695,7627
696,406
696,407
696,413
696,683
696,688
696,691
696,695
696,782
696,1381
696,4374
696,7601
696,7605
696,7627
696,7789
696,7797
696,7812
697,2843
697,9664
698,2843
698,3512
698,11121
699,6659
699,6674
699,11131
700,2189
700,6135
700,9562
701,2843
701,5320
702,999
702,5473
702,5851
702,5918
702,10712
703,394
703,403
703,629
703,3067
703,3161
703,4598
703,5320
704,701
704,3161
704,5320
704,5386
704,9633
705,2855
706,9917
707,617
707,707
707,2922
707,4219
707,4248
707,4256
707,5347
707,8161
707,8164
707,8165
707,8171
708,708
708,904
708,2228
708,4789
709,322
709,1195
709,4140
709,4956
709,7852
710,1627
710,10087
711,5435
712,5774
713,713
713,7195
715,288
715,408
715,413
715,1381
715,1657
715,7041
716,288
716,408
716,413
716,715
716,1657
716,2740
716,2741
716,2742
716,10177
716,10180
717,408
717,715
717,1657
717,6198
719,3518
719,4984
719,11606
720,288
720,408
720,413
720,683
720,715
720,716
720,1420
720,7043
721,2696
721,8504
721,10745
722,3016
722,5775
722,6300
722,10745
724,1153
724,8958
725,288
725,8404
725,9669
726,2894
726,6345
726,7075
727,3359
728,1594
728,4427
728,4429
728,4434
728,6651
728,6662
728,8366
729,577
729,729
729,2673
730,4561
731,761
732,380
732,407
732,5064
732,6385
733,861
733,1322
733,3064
733,7500
733,7501
733,7505
734,735
734,1119
734,2643
735,5776
735,5777
736,736
736,761
737,737
737,10183
738,8160
739,1794
739,2142
739,3176
739,3255
739,3365
739,3577
739,3578
739,3579
742,2406
742,8714
743,2896
743,3001
743,5320
744,701
744,744
744,4066
744,5320
746,4226
747,4789
748,748
748,750
748,751
748,752
748,3528
748,3786
748,8558
748,9043
748,11460
749,563
749,749
750,751
750,752
750,3761
750,3786
750,4056
750,6276
750,8558
751,751
751,1201
751,3941
752,3516
752,8876
752,10227
753,1959
753,4677
753,5646
753,8425
754,332
754,773
755,755
755,756
755,1254
755,1257
755,2781
755,4232
755,4612
755,4775
755,7003
755,9476
755,10766
755,11426
755,11431
755,11828
756,755
756,756
756,781
756,897
756,1254
756,1257
756,4255
756,5136
756,11407
758,757
758,758
758,759
761,2553
762,2528
762,7850
762,10225
762,11753
762,11754
764,764
765,2339
765,2345
766,449
767,2244
768,767
770,6467
770,8394
771,11494
772,3376
773,775
773,782
773,7967
773,9492
774,774
774,9569
774,11020
774,11494
775,773
775,832
775,1019
775,1020
775,2781
775,7967
775,9492
776,213
776,8053
776,8282
777,2810
777,6581
778,2810
778,2811
778,4365
778,6523
778,6581
778,11342
778,11345
779,8444
779,8488
780,8919
781,176
781,755
781,897
781,1257
781,1448
781,5136
782,384
782,782
782,6290
783,970
783,4232
783,4233
783,11551
784,784
784,10273
784,10619
784,10638
785,784
785,1553
787,6953
787,6954
788,458
788,791
788,2781
788,6984
790,508
790,6132
790,7252
791,458
791,788
791,1395
791,6984
792,458
792,788
792,791
793,6132
793,6329
794,5108
795,1252
795,3820
795,3956
795,6697
796,3073
797,797
797,1700
797,5287
797,7215
797,9710
797,9711
798,798
798,11460
799,4120
802,11202
803,2246
803,3075
803,3077
804,1483
805,5002
805,6083
805,6084
805,6963
805,10013
805,11169
806,1135
806,1322
806,3026
806,4427
806,5112
806,6222
806,6657
806,8373
806,9022
806,9028
806,9746
807,806
807,807
807,1910
809,808
809,809
813,815
813,1919
813,4346
813,7139
813,11484
814,2351
814,8420
816,1034
816,1035
816,1038
816,1039
817,802
817,959
817,2972
818,818
818,2781
818,3030
819,959
819,2060
820,6868
821,821
822,3359
822,3718
823,822
824,824
825,825
826,1920
826,5184
826,6276
826,7085
826,8558
826,11645
827,656
827,820
827,5337
827,6867
827,6868
827,7756
827,7757
828,2364
828,3064
828,7747
828,11526
829,829
831,544
831,546
831,609
831,11733
833,2999
833,6280
835,648
835,835
835,1094
835,1521
835,1564
835,2269
835,2618
835,2949
835,2960
835,3808
835,5221
835,5690
835,6148
835,6149
835,6751
835,7142
835,7555
835,8642
835,9076
835,9441
835,9731
835,9750
835,9754
835,10840
835,11368
835,11429
835,11634
836,836
836,1740
838,384
838,782
838,838
838,6290
839,7789
839,9732
840,837
841,2919
842,842
842,888
842,2918
842,2919
843,845
843,846
843,1258
843,3303
843,3827
843,3829
844,844
844,1149
844,1840
844,1841
844,1843
844,1846
844,1847
845,843
845,844
845,846
845,851
845,860
846,3829
847,890
847,1066
848,3001
848,8406
849,3001
849,5320
849,6171
849,8406
850,3539
851,851
851,859
851,4274
851,4276
851,6631
853,108
853,853
853,1733
854,842
854,2918
854,2919
855,3663
855,3705
856,4260
856,4269
857,857
857,1322
857,4485
857,8286
858,332
858,815
858,1678
858,2121
858,4269
858,4471
858,10745
859,108
859,888
859,5838
859,6631
860,851
860,8041
861,617
861,1322
861,2599
861,4140
861,4219
861,4485
861,5136
861,5223
861,6243
861,6249
861,6253
861,6254
861,6257
861,6259
861,6395
861,6657
861,8136
861,8164
861,8165
861,8401
861,8444
862,1117
862,1118
863,3042
863,8669
863,9114
864,3747
864,4410
864,4420
865,854
865,2918
865,2919
865,3187
866,817
866,10315
866,10316
866,10346
867,7237
868,4410
868,7406
868,8961
869,3441
870,870
871,2482
871,3427
872,628
872,4775
872,4793
872,4810
873,1889
874,874
874,6283
875,873
875,950
875,1889
875,5899
876,990
877,877
878,663
878,1824
878,3267
880,10845
880,10846
880,10874
880,10912
881,782
881,5263
883,328
883,4674
883,5216
883,5227
883,7789
884,4674
884,6813
884,9764
885,885
886,885
887,2002
888,1733
888,2781
888,3359
889,6832
889,6833
890,2939
892,891
892,892
892,895
892,1472
892,1854
892,2487
894,11080
895,355
895,890
895,891
895,892
895,895
896,9009
897,1252
897,1253
897,1254
897,1255
897,1256
897,1257
897,1270
897,5136
901,7968
903,2680
903,8552
903,9661
904,889
904,904
904,4789
904,6833
905,3197
905,3961
905,5093
905,10745
906,5320
907,907
907,908
907,1561
907,4348
907,6472
908,655
908,10403
908,11487
908,11491
909,1876
910,4184
911,9074
913,4943
914,1250
914,7929
915,7449
915,11486
916,1177
916,5616
916,6551
916,11486
916,11487
917,1128
917,3471
917,8579
917,11867
918,2614
918,3745
918,4595
918,9807
918,11512
918,11513
919,491
919,8576
920,920
920,1322
920,2859
920,4118
920,7292
920,9695
920,9746
921,707
921,859
921,888
921,921
921,951
921,1204
921,1731
921,2781
921,4140
921,4221
921,4484
921,4926
921,6395
921,6643
921,8103
921,8110
921,8164
921,8165
921,11281
921,11647
922,48
922,715
922,716
922,7161
922,11688
923,108
923,2918
923,4136
923,7821
924,48
924,10734
925,2252
927,3809
927,5682
927,6751
928,2203
928,5155
928,6862
930,1755
931,8673
932,2198
932,3977
932,3979
932,6802
933,933
934,934
934,8488
935,3785
936,936
936,6327
936,8615
937,2840
938,1073
938,8544
938,9528
939,587
939,588
939,589
939,938
939,939
939,11702
940,2781
940,4118
940,8917
941,5661
942,942
942,1795
942,1799
942,1801
943,8142
944,78
944,1025
944,1303
944,2202
944,2988
944,3009
944,3815
944,3833
944,3834
944,5930
944,7449
944,11800
945,946
945,3634
945,3780
945,5210
945,6751
946,946
946,2447
946,3780
946,4746
946,5210
946,6879
947,946
947,7429
948,1580
948,2606
948,2715
948,4118
949,691
949,782
949,1229
949,4374
949,4477
949,7296
949,7789
949,7797
949,7812
950,1205
950,5899
950,6975
951,5136
951,8164
951,10765
951,11281
952,952
952,5597
953,3447
957,2981
958,2640
958,5171
959,3215
959,10346
959,11202
960,961
960,962
960,11072
961,724
961,5186
961,5553
962,2855
962,8775
962,10504
963,206
963,932
963,937
963,1062
963,1594
963,1875
963,2035
963,2715
963,3049
963,5322
963,5324
963,6651
963,6657
963,6676
963,8373
963,9011
963,9012
963,9015
963,9083
963,11386
963,11424
963,11791
964,5620
964,5940
964,6846
964,8604
965,8562
965,10026
965,11688
966,3663
966,7089
967,9074
968,968
968,2041
969,968
969,2041
969,4896
969,8964
970,967
970,970
971,2325
971,6176
972,9746
972,11058
973,2947
973,6176
973,6198
973,6805
973,8415
975,963
975,9022
976,3019
977,1865
978,785
978,1073
978,2300
978,2717
978,3745
978,4884
978,5397
978,9493
979,979
979,1376
979,3106
980,3311
980,4089
980,4522
980,5168
981,2078
982,983
982,4118
983,1295
983,4118
984,984
984,1248
984,4049
985,1710
985,1794
985,2146
985,2542
985,2781
985,3684
985,5896
985,11582
986,988
987,989
989,987
989,1796
989,8452
989,8454
989,8455
991,3961
992,992
992,4791
992,6284
993,992
993,993
993,10745
995,1213
995,2757
995,2758
995,3446
995,5626
995,5920
995,8577
995,8578
995,8792
995,10745
995,11176
995,11558
997,2244
997,2432
997,2435
997,2829
997,4820
997,5269
997,7142
997,11176
997,11558
998,638
998,5102
999,1003
999,1006
999,3020
1000,179
1000,999
1000,1004
1000,1005
1000,1006
1001,11320
1002,1001
1003,1005
1003,3663
1004,1005
1004,3663
1004,11320
1005,2237
1005,3663
1007,226
1008,5978
1008,9874
