paper_id,class_id,is_train
1127,5,0
1128,5,0
1129,5,1
1130,5,0
1131,5,0
1132,5,0
1133,4,0
1134,6,0
1135,0,0
1136,0,0
1137,2,1
1138,4,1
1139,4,0
1140,8,0
1141,0,0
1142,0,1
1143,0,0
1144,2,0
1145,2,0
1146,0,0
1147,0,0
1148,1,0
1149,1,0
1150,2,0
1151,1,0
1152,8,0
1153,7,0
1154,7,1
1155,7,0
1156,2,0
1157,0,1
1158,2,1
1159,0,0
1160,4,0
1161,1,0
1162,6,0
1163,4,1
1164,0,0
1165,0,1
1166,9,0
1167,9,0
1168,0,1
1169,2,0
1170,0,0
1171,2,0
1172,0,0
1173,0,0
1174,0,0
1175,0,0
1176,0,0
1177,2,0
1178,2,0
1179,9,0
1180,2,1
1181,0,0
1182,4,0
1183,0,0
1184,4,0
1185,1,0
1186,1,0
1187,7,0
1188,4,0
1189,0,0
1190,0,1
1191,0,0
1192,0,0
1193,7,0
1194,0,1
1195,5,0
1196,1,0
1197,0,0
1198,0,0
1199,3,0
1200,0,0
1201,4,0
1202,6,0
1203,7,0
1204,0,0
1205,4,1
1206,1,0
1207,1,0
1208,0,0
1209,9,1
1210,0,0
1211,0,0
1212,0,0
1213,7,0
1214,4,0
1215,4,1
1216,1,0
1217,7,0
1218,2,0
1219,1,0
1220,0,0
1221,2,0
1222,6,0
1223,5,0
1224,2,0
1225,2,1
1226,0,0
1227,5,1
1228,0,0
1229,4,0
1230,0,0
1231,4,0
1232,8,0
1233,0,1
1234,0,0
1235,0,0
1236,1,0
1237,0,0
1238,1,1
1239,0,1
1240,0,0
1241,0,0
1242,0,0
1243,4,0
1244,0,0
1245,0,0
1246,0,1
1247,0,0
1248,0,0
1249,0,0
1250,1,1
1251,4,0
1252,0,0
1253,0,0
1254,0,1
1255,0,0
1256,0,0
1257,0,0
1258,0,1
1259,7,0
1260,7,0
1261,2,1
1262,0,0
1263,0,0
1264,0,0
1265,1,0
1266,0,1
1267,0,1
1268,1	4,0
1269,3,0
1270,0,0
1271,7,1
1272,0,0
1273,7,0
1274,0,0
1275,0,1
1276,0,0
1277,5,1
1278,0,0
1279,0,0
1280,5,0
1281,0,0
1282,8,1
1283,0,0
1284,7,0
1285,1	4,0
1286,1,0
1287,1,0
1288,1,1
1289,9,1
1290,0,0
1291,0,0
1292,0,0
1293,0,0
1294,0,1
1295,0,0
1296,4,1
1297,2,1
1298,1	4,0
1299,1	4,0
1300,4,0
1301,1	4,0
1302,8,0
1303,0,1
1304,7,0
1305,8,0
1306,1,1
1307,1,0
1308,1,0
1309,0,0
1310,9,0
1311,0,0
1312,1,1
1313,9,0
1314,0,0
1315,0,1
1316,5,0
1317,0,0
1318,7,1
1319,5,0
1320,0,0
1321,0,0
1322,0,0
1323,0,0
1324,9,0
1325,9,1
1326,0,0
1327,0,1
1328,0,1
1329,6,0
1330,0,0
1331,0,0
1332,0,0
1333,0,0
1334,0,1
1335,0,0
1336,0,0
1337,0,0
1338,2,1
1339,2,0
1340,0,0
1341,5,0
1342,1,0
1343,2,0
1344,2,0
1345,2,0
1346,5,0
1347,0,0
1348,0,0
1349,0,0
1350,7,0
1351,0,0
1352,9,0
1353,9,0
1354,9,0
1355,0,0
1356,0,0
1357,4,0
1358,0,0
1359,7,1
1360,0,0
1361,1,0
1362,1,1
1363,0,0
1364,0,1
1365,5,0
1366,0,0
1367,4	8,0
1368,1,0
1369,0,0
1370,4,0
1371,0,0
1372,4,0
1373,0,0
1374,0,1
1375,0,0
1376,4,0
1377,4	8,0
1378,0,0
1379,1,0
1380,1,0
1381,4	8,0
1382,2,0
1383,7,0
1384,0,0
1385,6,0
1386,0,0
1387,1,0
1388,0,0
1389,7,0
1390,9,0
1391,9,0
1392,7,1
1393,1,0
1394,4,1
1395,7,0
1396,0,0
1397,0,0
1398,0,0
1399,0,1
1400,4	8,0
1401,0,0
1402,4,0
1403,0,0
1404,4,0
1405,1,1
1406,1,0
1407,1,0
1408,5,0
1409,9,0
1410,4,0
1411,4,0
1412,3,0
1413,0,0
1414,0,0
1415,4,0
1416,0,1
1417,4,1
1418,5,0
1419,5,0
1420,4	8,0
1421,7,0
1422,4,0
1423,7,0
1424,4,1
1425,7,0
1426,7,0
1427,4,1
1428,0,0
1429,0,0
1430,0,0
1431,5,0
1432,0,0
1433,7,0
1434,1,1
1435,7,0
1436,4	8,0
1437,0,0
1438,1,0
1439,0,0
1440,0,0
1441,6,0
1442,4,0
1443,4,0
1444,0,0
1445,0,0
1446,1,1
1447,1,0
1448,0,1
1449,1,0
1450,1,0
1451,0,0
1452,6,0
1453,1,1
1454,5,0
1455,0,0
1456,0,0
1457,0,0
1458,4,0
1459,4,0
1460,0,0
1461,0,0
1462,0,0
1463,0,0
1464,0,0
1465,5,0
1466,0,0
1467,1,0
1468,0,0
1469,4,1
1470,0,0
1471,0,0
1472,8,0
1473,8,1
1474,7,1
1475,8,0
1476,8,0
1477,4,0
1478,8,0
1479,8,0
1480,7,1
1481,1,0
1482,4,0
1483,3,0
1484,4,0
1485,4,1
1486,3,0
1487,0,0
1488,1,0
1489,0,0
1490,1,0
1491,1,0
1492,1,1
1493,0,0
1494,1,0
1495,0,0
1496,0,0
1497,0,0
1498,0,0
1499,0,1
1500,0,0
1501,0,0
1502,0,1
1503,4,0
1504,4,1
1505,2,0
1506,1,0
1507,5,0
1508,5,0
1509,0,0
1510,0,1
1511,1,1
1512,1,0
1513,2,1
1514,1,1
1515,1,0
1516,1,0
1517,5,1
1518,3,1
1519,3,0
1520,4	8,0
1521,7,0
1522,9,0
1523,0,1
1524,1	4,1
1525,0,0
1526,4,1
1527,7,0
1528,7,0
1529,5,1
1530,1,0
1531,4,0
1532,4,0
1533,7,0
1534,4,0
1535,4,0
1536,2,0
1537,2,0
1538,5,1
1539,9,0
1540,0,0
1541,1,0
1542,1	4,0
1543,0,0
1544,4,0
1545,8,0
1546,4,0
1547,1,1
1548,7,0
1549,1	4,1
1550,1,0
1551,9,0
1552,0,0
1553,8,1
1554,4,0
1555,0,0
1556,0,0
1557,2,1
1558,0,0
1559,2,0
1560,2,1
1561,2,0
1562,2,0
1563,8,0
1564,7,0
1565,9,0
1566,0,0
1567,1	4,1
1568,0,0
1569,9,1
1570,0,0
1571,9,1
1572,0,0
1573,0,0
1574,7,0
1575,0,0
1576,0,1
1577,0,0
1578,0,0
1579,2,0
1580,0,0
1581,4,0
1582,4,0
1583,0,0
1584,0,0
1585,4,1
1586,1,1
1587,0,0
1588,4,1
1589,4,0
1590,4,1
1591,0,0
1592,7,0
1593,2,0
1594,0,1
1595,3,0
1596,3,0
1597,3,0
1598,1,0
1599,3,0
1600,1,0
1601,7,1
1602,7,0
1603,0,0
1604,0,0
1605,0,1
1606,0,0
1607,5,0
1608,0,0
1609,5,0
1610,0,1
1611,4,0
1612,2,0
1613,0,0
1614,0,0
1615,7,0
1616,9,0
1617,2,0
1618,5,0
1619,1,1
1620,4,0
1621,1,0
1622,7,0
1623,5,1
1624,4,0
1625,4,1
1626,4,0
1627,5,0
1628,1,0
1629,4,0
1630,0,1
1631,4,0
1632,0,0
1633,0,1
1634,0,0
1635,9,0
1636,0,0
1637,0,0
1638,7,0
1639,0,1
1640,4,0
1641,5,1
1642,7,0
1643,0,0
1644,0,0
1645,0,0
1646,4,0
1647,5,0
1648,0,0
1649,0,0
1650,7,1
1651,0,0
1652,3,0
1653,7,0
1654,3,0
1655,5,0
1656,0,0
1657,4	8,0
1658,0,0
1659,1	4,0
1660,3,0
1661,3,0
1662,1,0
1663,0,0
1664,8,0
1665,5,0
1666,4	8,0
1667,4,0
1668,0,0
1669,0,0
1670,0,0
1671,2,0
1672,0,0
1673,4,1
1674,0,1
1675,0,0
1676,1,0
1677,0,0
1678,2,0
1679,5,1
1680,5,1
1681,0,0
1682,0,0
1683,0,0
1684,6,0
1685,2,1
1686,0,0
1687,1,0
1688,8,0
1689,3,0
1690,0,1
1691,0,0
1692,0,0
1693,7,0
1694,2,0
1695,2,0
1696,9,1
1697,0,0
1698,1,0
1699,0,1
1700,0,0
1701,0,0
1702,0,0
1703,7,0
1704,4,0
1705,0,0
1706,0,0
1707,0,0
1708,0,1
1709,2,0
1710,9,1
1711,0,1
1712,7,0
1713,1,0
1714,7,1
1715,2,0
1716,2,0
1717,8,0
1718,4,0
1719,1,0
1720,2,0
1721,5,0
1722,7,0
1723,1,0
1724,2,0
1725,0,0
1726,0,1
1727,3,0
1728,0,0
1729,7,0
1730,0,0
1731,0,0
1732,5,0
1733,0,0
1734,0,1
1735,0,0
1736,2,0
1737,7,0
1738,7,1
1739,7,0
1740,7,0
1741,0,0
1742,0,0
1743,7,0
1744,1,0
1745,0,0
1746,0,0
1747,4,0
1748,0,0
1749,0,0
1750,6,1
1751,0,0
1752,2,1
1753,0,0
1754,1,0
1755,0,0
1756,4,0
1757,4,0
1758,0,0
1759,0,1
1760,0,0
1761,5,0
1762,0,0
1763,0,0
1764,0,0
1765,1	4,0
1766,1	4,0
1767,1	4,0
1768,1	4,1
1769,1	4,0
1770,3,0
1771,0,0
1772,7,0
1773,0,0
1774,0,0
1775,6,0
1776,1	4,0
1777,1	4,1
1778,1,0
1779,1,0
1780,7,0
1781,0,0
1782,0,0
1783,4,1
1784,4,0
1785,1,0
1786,1,1
1787,9,1
1788,1,0
1789,0,0
1790,0,0
1791,1,0
1792,4,1
1793,0,0
1794,9,0
1795,0,0
1796,0,1
1797,9,0
1798,9,0
1799,0,0
1800,8,0
1801,0,0
1802,2,1
1803,1,0
1804,0,0
1805,0,0
1806,0,1
1807,1,0
1808,0,0
1809,0,0
1810,0,0
1811,0,1
1812,0,0
1813,0,0
1814,5,1
1815,0,1
1816,0,0
1817,3,0
1818,8,0
1819,1,0
1820,8,0
1821,0,0
1822,0,1
1823,1,1
1824,1,1
1825,2,0
1826,0,0
1827,0,1
1828,4,0
1829,4,0
1830,4,0
1831,0,0
1832,0,0
1833,1,1
1834,2,1
1835,0,0
1836,0,1
1837,0,0
1838,0,0
1839,2,0
1840,1,0
1841,1,0
1842,0,1
1843,1,0
1844,7,1
1845,7,0
1846,1,0
1847,1,0
1848,0,0
1849,0,0
1850,7,0
1851,0,1
1852,0,0
1853,8,0
1854,8,0
1855,0,0
1856,9,0
1857,0,0
1858,0,0
1859,0,0
1860,0,0
1861,2,0
1862,5,1
1863,0,0
1864,7,1
1865,1	4,0
1866,5,0
1867,4	8,0
1868,0,0
1869,0,0
1870,4	8,0
1871,4	8,0
1872,0,0
1873,0,0
1874,8,0
1875,0,0
1876,8,0
1877,9,0
1878,9,0
1879,0,1
1880,0,0
1881,0,1
1882,2,0
1883,2,0
1884,0,0
1885,2,0
1886,4,0
1887,2,0
1888,2,0
1889,4,0
1890,2,0
1891,4,0
1892,2,1
1893,0,0
1894,0,0
1895,4,0
1896,7,0
1897,1,1
1898,4,0
1899,5,0
1900,3,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,4,0
1906,1,1
1907,1,1
1908,3,1
1909,0,0
1910,9,0
1911,4,0
1912,5,0
1913,0,0
1914,5,0
1915,0,0
1916,1,0
1917,0,0
1918,2,0
1919,2,0
1920,7,0
1921,9,0
1922,1,0
1923,3,0
1924,7,0
1925,7,0
1926,5,0
1927,7,1
1928,0,0
1929,7,0
1930,7,0
1931,8,0
1932,8,0
1933,0,0
1934,3,0
1935,0,0
1936,3,1
1937,3,1
1938,0,0
1939,7,0
1940,6,0
1941,6,0
1942,0,0
1943,4,0
1944,6,0
1945,6,1
1946,7,0
1947,5,0
1948,4,1
1949,5,0
1950,0,1
1951,2,1
1952,7,1
1953,0,0
1954,7,0
1955,1,1
1956,0,0
1957,0,0
1958,1,0
1959,0,0
1960,0,0
1961,0,0
1962,1,1
1963,4,0
1964,1,0
1965,1,1
1966,1,0
1967,7,1
1968,7,1
1969,7,0
1970,1,0
1971,7,1
1972,0,0
1973,5,0
1974,5,0
1975,1,1
1976,2,1
1977,2,0
1978,6,0
1979,0,0
1980,9,1
1981,8,1
1982,6,0
1983,5,0
1984,0,0
1985,1,0
1986,0,0
1987,7,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,4	8,0
1993,7,0
1994,0,1
1995,0,0
1996,0,1
1997,0,0
1998,0,0
1999,7,0
2000,0,0
2001,7,0
2002,0,0
2003,0,0
2004,7,0
2005,8,0
2006,8,0
2007,8,0
2008,8,0
2009,8,0
2010,8,0
2011,2,1
2012,3,0
2013,7,0
2014,1,0
2015,1,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
2020,4,0
2021,4	8,1
2022,4,0
2023,4,0
2024,5,1
2025,7,0
2026,7,0
2027,2,1
2028,0,1
2029,0,0
2030,0,1
2031,2,1
2032,7,0
2033,0,0
2034,0,0
2035,0,0
2036,0,0
2037,0,0
2038,0,1
2039,1,0
2040,7,0
2041,7,0
2042,4,0
2043,0,0
2044,2,1
2045,0,0
2046,5,0
2047,2,0
2048,8,0
2049,2,1
2050,4,0
2051,1,0
2052,1,0
2053,0,0
2054,3,0
2055,4,0
2056,0,0
2057,7,0
2058,0,0
2059,0,0
2060,8,0
2061,7,1
2062,0,0
2063,8,1
2064,3,0
2065,2,0
2066,7,1
2067,0,0
2068,9,0
2069,9,0
2070,0,0
2071,3,0
2072,3,1
2073,0,0
2074,9,0
2075,9,0
2076,8,0
2077,0,1
2078,0,0
2079,0,0
2080,0,1
2081,0,0
2082,3,1
2083,1,0
2084,7,0
2085,0,1
2086,1,0
2087,0,0
2088,0,0
2089,0,0
2090,0,0
2091,8,0
2092,8,1
2093,8,0
2094,4,1
2095,4,1
2096,6,0
2097,0,0
2098,0,0
2099,0,0
2100,2,0
2101,0,0
2102,9,1
2103,0,0
2104,7,1
2105,4,0
2106,7,0
2107,1	4,0
2108,3,0
2109,0,0
2110,0,0
2111,7,0
2112,2,0
2113,2,0
2114,2,0
