paper_id,class_id
1138,4
1139,4
1140,8
1141,0
1142,0
1143,0
1144,2
1145,2
1146,0
1147,0
1148,1
1149,1
1150,2
1151,1
1152,8
1153,7
1154,7
1155,7
1156,2
1157,0
1158,2
1159,0
1160,4
1161,1
1162,6
1163,4
1164,0
1165,0
1166,9
1167,9
1168,0
1169,2
1170,0
1171,2
1172,0
1173,0
1174,0
1175,0
1176,0
1177,2
1178,2
1179,9
1180,2
1181,0
1182,4
1183,0
1184,4
1185,1
1186,1
1187,7
1188,4
1189,0
1190,0
1191,0
1192,0
1193,7
1194,0
1195,5
1196,1
1197,0
1198,0
1199,3
1200,0
1201,4
1202,6
1203,7
1204,0
1205,4
1206,1
1207,1
1208,0
1209,9
1210,0
1211,0
1212,0
1213,7
1214,4
1215,4
1216,1
1217,7
1218,2
1219,1
1220,0
1221,2
1222,6
1223,5
1224,2
1225,2
1226,0
1227,5
1228,0
1229,4
1230,0
1231,4
1232,8
1233,0
1234,0
1235,0
1236,1
1237,0
1238,1
1239,0
1240,0
1241,0
1242,0
1243,4
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,1
1251,4
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,7
1260,7
1261,2
1262,0
1263,0
1264,0
1265,1
1266,0
1267,0
1268,1	4
1269,3
1270,0
1271,7
1272,0
1273,7
1274,0
1275,0
1276,0
1277,5
1278,0
1279,0
1280,5
1281,0
1282,8
1283,0
1284,7
1285,1	4
1286,1
1287,1
1288,1
1289,9
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,4
1297,2
1298,1	4
1299,1	4
1300,4
1301,1	4
1302,8
1303,0
1304,7
1305,8
1306,1
1307,1
1308,1
1309,0
1310,9
1311,0
1312,1
1313,9
1314,0
1315,0
1316,5
1317,0
1318,7
1319,5
1320,0
1321,0
1322,0
1323,0
1324,9
1325,9
1326,0
1327,0
1328,0
1329,6
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,2
1339,2
1340,0
1341,5
1342,1
1343,2
1344,2
1345,2
1346,5
1347,0
1348,0
1349,0
1350,7
1351,0
1352,9
1353,9
1354,9
1355,0
1356,0
1357,4
1358,0
1359,7
1360,0
1361,1
1362,1
1363,0
1364,0
1365,5
1366,0
1367,4	8
1368,1
1369,0
1370,4
1371,0
1372,4
1373,0
1374,0
1375,0
1376,4
1377,4	8
1378,0
1379,1
1380,1
1381,4	8
1382,2
1383,7
1384,0
1385,6
1386,0
1387,1
1388,0
1389,7
1390,9
1391,9
1392,7
1393,1
1394,4
1395,7
1396,0
1397,0
1398,0
1399,0
1400,4	8
1401,0
1402,4
1403,0
1404,4
1405,1
1406,1
1407,1
1408,5
1409,9
1410,4
1411,4
1412,3
1413,0
1414,0
1415,4
1416,0
1417,4
1418,5
1419,5
1420,4	8
1421,7
1422,4
1423,7
1424,4
1425,7
1426,7
1427,4
1428,0
1429,0
1430,0
1431,5
1432,0
1433,7
1434,1
1435,7
1436,4	8
1437,0
1438,1
1439,0
1440,0
1441,6
1442,4
1443,4
1444,0
1445,0
1446,1
1447,1
1448,0
1449,1
1450,1
1451,0
1452,6
1453,1
1454,5
1455,0
1456,0
1457,0
1458,4
1459,4
1460,0
1461,0
1462,0
1463,0
1464,0
1465,5
1466,0
1467,1
1468,0
1469,4
1470,0
1471,0
1472,8
1473,8
1474,7
1475,8
1476,8
1477,4
1478,8
1479,8
1480,7
1481,1
1482,4
1483,3
1484,4
1485,4
1486,3
1487,0
1488,1
1489,0
1490,1
1491,1
1492,1
1493,0
1494,1
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,4
1504,4
1505,2
1506,1
1507,5
1508,5
1509,0
1510,0
1511,1
1512,1
1513,2
1514,1
1515,1
1516,1
1517,5
1518,3
1519,3
1520,4	8
1521,7
1522,9
1523,0
1524,1	4
1525,0
1526,4
1527,7
1528,7
1529,5
1530,1
1531,4
1532,4
1533,7
1534,4
1535,4
1536,2
1537,2
1538,5
1539,9
1540,0
1541,1
1542,1	4
1543,0
1544,4
1545,8
1546,4
1547,1
1548,7
1549,1	4
1550,1
1551,9
1552,0
1553,8
1554,4
1555,0
1556,0
1557,2
1558,0
1559,2
1560,2
1561,2
1562,2
1563,8
1564,7
1565,9
1566,0
1567,1	4
1568,0
1569,9
1570,0
1571,9
1572,0
1573,0
1574,7
1575,0
1576,0
1577,0
1578,0
1579,2
1580,0
1581,4
1582,4
1583,0
1584,0
1585,4
1586,1
1587,0
1588,4
1589,4
1590,4
1591,0
1592,7
1593,2
1594,0
1595,3
1596,3
1597,3
1598,1
1599,3
1600,1
1601,7
1602,7
1603,0
1604,0
1605,0
1606,0
1607,5
1608,0
1609,5
1610,0
1611,4
1612,2
1613,0
1614,0
1615,7
1616,9
1617,2
1618,5
1619,1
1620,4
1621,1
1622,7
1623,5
1624,4
1625,4
1626,4
1627,5
1628,1
1629,4
1630,0
1631,4
1632,0
1633,0
1634,0
1635,9
1636,0
1637,0
1638,7
1639,0
1640,4
1641,5
1642,7
1643,0
1644,0
1645,0
1646,4
1647,5
1648,0
1649,0
1650,7
1651,0
1652,3
1653,7
1654,3
1655,5
1656,0
1657,4	8
1658,0
1659,1	4
1660,3
1661,3
1662,1
1663,0
1664,8
1665,5
1666,4	8
1667,4
1668,0
1669,0
1670,0
1671,2
1672,0
1673,4
1674,0
1675,0
1676,1
1677,0
1678,2
1679,5
1680,5
1681,0
1682,0
1683,0
1684,6
1685,2
1686,0
1687,1
1688,8
1689,3
1690,0
1691,0
1692,0
1693,7
1694,2
1695,2
1696,9
1697,0
1698,1
1699,0
1700,0
1701,0
1702,0
1703,7
1704,4
1705,0
1706,0
1707,0
1708,0
1709,2
1710,9
1711,0
1712,7
1713,1
1714,7
1715,2
1716,2
1717,8
1718,4
1719,1
1720,2
1721,5
1722,7
1723,1
1724,2
1725,0
1726,0
1727,3
1728,0
1729,7
1730,0
1731,0
1732,5
1733,0
1734,0
1735,0
1736,2
1737,7
1738,7
1739,7
1740,7
1741,0
1742,0
1743,7
1744,1
1745,0
1746,0
1747,4
1748,0
1749,0
1750,6
1751,0
1752,2
1753,0
1754,1
1755,0
1756,4
1757,4
1758,0
1759,0
1760,0
1761,5
1762,0
1763,0
1764,0
1765,1	4
1766,1	4
1767,1	4
1768,1	4
1769,1	4
1770,3
1771,0
1772,7
1773,0
1774,0
1775,6
1776,1	4
1777,1	4
1778,1
1779,1
1780,7
1781,0
1782,0
1783,4
1784,4
1785,1
1786,1
1787,9
1788,1
1789,0
1790,0
1791,1
1792,4
1793,0
1794,9
1795,0
1796,0
1797,9
1798,9
1799,0
1800,8
1801,0
1802,2
1803,1
1804,0
1805,0
1806,0
1807,1
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,5
1815,0
1816,0
1817,3
1818,8
1819,1
1820,8
1821,0
1822,0
1823,1
1824,1
1825,2
1826,0
1827,0
1828,4
1829,4
1830,4
1831,0
1832,0
1833,1
1834,2
1835,0
1836,0
1837,0
1838,0
1839,2
1840,1
1841,1
1842,0
1843,1
1844,7
1845,7
1846,1
1847,1
1848,0
1849,0
1850,7
1851,0
1852,0
1853,8
1854,8
1855,0
1856,9
1857,0
1858,0
1859,0
1860,0
1861,2
1862,5
1863,0
1864,7
1865,1	4
1866,5
1867,4	8
1868,0
1869,0
1870,4	8
1871,4	8
1872,0
1873,0
1874,8
1875,0
1876,8
1877,9
1878,9
1879,0
1880,0
1881,0
1882,2
1883,2
1884,0
1885,2
1886,4
1887,2
1888,2
1889,4
1890,2
1891,4
1892,2
1893,0
1894,0
1895,4
1896,7
1897,1
1898,4
1899,5
1900,3
1901,0
1902,0
1903,0
1904,0
1905,4
1906,1
1907,1
1908,3
1909,0
1910,9
1911,4
1912,5
1913,0
1914,5
1915,0
1916,1
1917,0
1918,2
1919,2
1920,7
1921,9
1922,1
1923,3
1924,7
1925,7
1926,5
1927,7
1928,0
1929,7
1930,7
1931,8
1932,8
1933,0
1934,3
1935,0
1936,3
1937,3
1938,0
1939,7
1940,6
1941,6
1942,0
1943,4
1944,6
1945,6
1946,7
1947,5
1948,4
1949,5
1950,0
1951,2
1952,7
1953,0
1954,7
1955,1
1956,0
1957,0
1958,1
1959,0
1960,0
1961,0
1962,1
1963,4
1964,1
1965,1
1966,1
1967,7
1968,7
1969,7
1970,1
1971,7
1972,0
1973,5
1974,5
1975,1
1976,2
1977,2
1978,6
1979,0
1980,9
1981,8
1982,6
1983,5
1984,0
1985,1
1986,0
1987,7
1988,0
1989,0
1990,0
1991,0
1992,4	8
1993,7
1994,0
1995,0
1996,0
1997,0
1998,0
1999,7
2000,0
2001,7
2002,0
2003,0
2004,7
2005,8
2006,8
2007,8
2008,8
2009,8
2010,8
2011,2
2012,3
2013,7
2014,1
2015,1
2016,0
2017,0
2018,0
2019,0
2020,4
2021,4	8
2022,4
2023,4
2024,5
2025,7
2026,7
2027,2
2028,0
2029,0
2030,0
2031,2
2032,7
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,1
2040,7
2041,7
2042,4
2043,0
2044,2
2045,0
2046,5
2047,2
2048,8
2049,2
2050,4
2051,1
2052,1
2053,0
2054,3
2055,4
2056,0
2057,7
2058,0
2059,0
2060,8
2061,7
2062,0
2063,8
2064,3
2065,2
2066,7
2067,0
2068,9
2069,9
2070,0
2071,3
2072,3
2073,0
2074,9
2075,9
2076,8
2077,0
2078,0
2079,0
2080,0
2081,0
2082,3
2083,1
2084,7
2085,0
2086,1
2087,0
2088,0
2089,0
2090,0
2091,8
2092,8
2093,8
2094,4
2095,4
2096,6
2097,0
2098,0
2099,0
2100,2
2101,0
2102,9
2103,0
2104,7
2105,4
2106,7
2107,1	4
2108,3
2109,0
2110,0
2111,7
2112,2
2113,2
2114,2
2115,8
2116,0
2117,0
2118,0
2119,8
2120,7
2121,2
2122,9
2123,0
2124,0
2125,9
2126,0
2127,7
2128,4
2129,0
2130,0
2131,0
2132,1	4
2133,4
2134,1
2135,9
2136,5
2137,5
2138,5
2139,5
2140,1
2141,1
2142,0
2143,0
2144,1
2145,1
2146,1
2147,0
2148,0
2149,9
2150,0
2151,2
2152,0
2153,4
2154,1
2155,1
2156,0
2157,0
2158,7
2159,0
2160,4
2161,4
2162,4
2163,0
2164,0
2165,0
2166,1
2167,7
2168,1
2169,5
2170,0
2171,0
2172,5
2173,5
2174,5
2175,5
2176,5
2177,5
2178,1
2179,0
2180,1	4
2181,9
2182,1
2183,5
2184,7
2185,4
2186,1
2187,0
2188,7
2189,0
2190,0
2191,7
2192,7
2193,1
2194,1
2195,2
2196,7
2197,2
2198,2
2199,0
2200,0
2201,2
2202,0
2203,2
2204,2
2205,4
2206,1
2207,0
2208,0
2209,0
2210,0
2211,1
2212,1
2213,0
2214,7
2215,3
2216,9
2217,5
2218,5
2219,8
2220,0
2221,0
2222,1
2223,0
2224,3
2225,8
2226,8
2227,1
2228,0
2229,0
2230,0
2231,7
2232,0
2233,4
2234,4
2235,5
2236,0
2237,2
2238,8
2239,0
2240,4
2241,0
2242,0
2243,5
2244,0
2245,7
2246,1
2247,0
2248,0
2249,0
2250,7
2251,9
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,7
2259,3
2260,0
2261,1
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,2
2269,2
2270,0
2271,7
2272,2
2273,0
2274,9
2275,1
2276,0
2277,8
2278,9
2279,0
2280,0
2281,1
2282,8
2283,0
2284,0
2285,0
2286,7
2287,1
2288,9
2289,4
2290,0
2291,0
2292,5
2293,7
2294,0
2295,1
2296,0
2297,0
2298,0
2299,8
2300,8
2301,0
2302,0
2303,9
2304,4
2305,0
2306,4
2307,4
2308,2
2309,0
2310,4
2311,4	8
2312,0
2313,0
2314,1
2315,1
2316,7
2317,4
2318,7
2319,5
2320,4
2321,4
2322,0
2323,7
2324,0
2325,4
2326,4
2327,0
2328,6
2329,6
2330,6
2331,5
2332,0
2333,0
2334,5
2335,2
2336,4
2337,7
2338,5
2339,0
2340,7
2341,0
2342,0
2343,0
2344,0
2345,0
2346,4
2347,9
2348,2
2349,0
2350,9
2351,5
2352,0
2353,0
2354,8
2355,8
2356,8
2357,8
2358,4
2359,4
2360,0
2361,0
2362,0
2363,8
2364,0
2365,0
2366,0
2367,0
2368,0
2369,1
2370,1
2371,0
2372,0
2373,0
2374,0
2375,8
2376,5
2377,6
2378,5
2379,0
2380,7
2381,7
2382,6
2383,0
2384,6
2385,0
2386,1
2387,0
2388,0
2389,2
2390,8
2391,6
2392,0
2393,5
2394,0
2395,4
2396,7
2397,0
2398,0
2399,2
2400,0
2401,0
2402,0
2403,0
2404,0
2405,2
2406,0
2407,0
2408,1
2409,6
2410,6
2411,1
2412,1
2413,1
2414,7
2415,4
2416,6
2417,9
2418,1
2419,4
2420,0
2421,0
2422,2
2423,1
2424,8
2425,4
2426,2
2427,0
2428,9
2429,0
2430,0
2431,0
2432,5
2433,4	8
2434,0
2435,0
2436,0
2437,7
2438,0
2439,0
2440,7
2441,0
2442,7
2443,7
2444,3
2445,0
2446,0
2447,1
2448,6
2449,6
2450,6
2451,2
2452,0
2453,5
2454,0
2455,6
2456,0
2457,8
2458,1
2459,1	4
2460,1	4
2461,4
2462,7
2463,1	4
2464,7
2465,1
2466,4
2467,4
2468,4
2469,1
2470,4
2471,7
2472,2
2473,2
2474,1
2475,0
2476,4
2477,0
2478,0
2479,7
2480,0
2481,0
2482,7
2483,0
2484,1	4
2485,0
2486,1	4
2487,8
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,8
2495,0
2496,8
2497,8
2498,1	4
2499,1
2500,1
2501,8
2502,8
2503,1
2504,8
2505,1
2506,8
2507,0
2508,0
2509,8
2510,7
2511,0
2512,0
2513,0
2514,0
2515,4
2516,0
2517,0
2518,7
2519,5
2520,0
2521,4
2522,2
2523,7
2524,2
2525,0
2526,0
2527,1
2528,1
2529,0
2530,0
2531,0
2532,0
2533,1	4
2534,1	4
2535,0
2536,0
2537,1	4
2538,0
2539,0
2540,0
2541,0
2542,1
2543,0
2544,1	4
2545,9
2546,1
2547,1
2548,6
2549,7
2550,1
2551,1
2552,0
2553,5
2554,1
2555,1
2556,4
2557,4	8
2558,0
2559,0
2560,0
2561,1
2562,7
2563,9
2564,0
2565,1
2566,0
2567,0
2568,0
2569,9
2570,9
2571,3
2572,0
2573,1
2574,1
2575,0
2576,0
2577,1
2578,1
2579,0
2580,0
2581,0
2582,0
2583,2
2584,2
2585,4	8
2586,0
2587,4
2588,0
2589,0
2590,7
2591,5
2592,5
2593,2
2594,2
2595,0
2596,4
2597,4
2598,4
2599,0
2600,7
2601,7
2602,0
2603,4
2604,0
2605,8
2606,0
2607,1
2608,0
2609,0
2610,0
2611,2
2612,7
2613,7
2614,0
2615,7
2616,7
2617,3
2618,7
2619,0
2620,0
2621,0
2622,2
2623,0
2624,0
2625,0
2626,3
2627,7
2628,0
2629,8
2630,1
2631,0
2632,0
2633,5
2634,7
2635,7
2636,2
2637,4
2638,0
2639,1	4
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,6
2649,6
2650,6
2651,8
2652,8
2653,1
2654,4
2655,2
2656,4	8
2657,8
2658,4
2659,4
2660,0
2661,8
2662,0
2663,0
2664,0
2665,0
2666,7
2667,2
2668,0
2669,0
2670,2
2671,2
2672,4
2673,0
2674,0
2675,1	4
2676,5
2677,4
2678,5
2679,0
2680,0
2681,7
2682,1
2683,0
2684,0
2685,0
2686,0
2687,0
2688,7
2689,4	8
2690,4
2691,1	4
2692,0
2693,5
2694,0
2695,1
2696,9
2697,9
2698,1
2699,0
2700,2
2701,1
2702,1
2703,2
2704,0
2705,2
2706,0
2707,0
2708,1
2709,4
2710,3
2711,3
2712,0
2713,0
2714,1
2715,6
2716,0
2717,8
2718,1	4
2719,1	4
2720,0
2721,0
2722,0
2723,0
2724,7
2725,7
2726,7
2727,4
2728,2
2729,7
2730,0
2731,0
2732,8
2733,8
2734,1	4
2735,4
2736,1	4
2737,4
2738,4
2739,0
2740,4	8
2741,4	8
2742,4	8
2743,6
2744,1
2745,1
2746,6
2747,4
2748,1	4
2749,1	4
2750,1	4
2751,1
2752,1
2753,6
2754,0
2755,5
2756,9
2757,7
2758,7
2759,0
2760,0
2761,0
2762,0
2763,0
2764,4
2765,1
2766,4
2767,7
2768,0
2769,5
2770,9
2771,0
2772,1
2773,0
2774,0
2775,0
2776,4
2777,9
2778,9
2779,0
2780,3
2781,0
2782,8
2783,1
2784,8
2785,1
2786,0
2787,2
2788,0
2789,0
2790,1
2791,0
2792,1
2793,0
2794,7
2795,8
2796,1
2797,2
2798,7
2799,1
2800,7
2801,4
2802,5
2803,0
2804,4
2805,0
2806,2
2807,2
2808,2
2809,7
2810,3
2811,8
2812,3
2813,3
2814,0
2815,0
2816,0
2817,7
2818,7
2819,7
2820,0
2821,9
2822,5
2823,0
2824,0
2825,2
2826,0
2827,2
2828,0
2829,2
2830,0
2831,2
2832,0
2833,0
2834,1
2835,1
2836,1
2837,7
2838,9
2839,1
2840,0
2841,0
2842,7
2843,0
2844,0
2845,4
2846,5
2847,4
2848,0
2849,0
2850,0
2851,7
2852,0
2853,5
2854,7
2855,7
2856,5
2857,5
2858,5
2859,7
2860,5
2861,3
2862,3
2863,3
2864,0
2865,4
2866,4
2867,6
2868,1
2869,1
2870,0
2871,2
2872,1
2873,0
2874,0
2875,0
2876,0
2877,4
2878,1
2879,0
2880,8
2881,8
2882,8
2883,8
2884,4
2885,1
2886,0
2887,0
2888,0
2889,3
2890,4
2891,0
2892,5
2893,5
2894,5
2895,0
2896,0
2897,2
2898,7
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,7
2906,4
2907,1
2908,1	4
2909,0
2910,0
2911,0
2912,5
2913,2
2914,0
2915,6
2916,0
2917,0
2918,0
2919,0
2920,1
2921,9
2922,0
2923,0
2924,4
2925,0
2926,0
2927,0
2928,0
2929,0
2930,4
2931,0
2932,9
2933,8
2934,0
2935,5
2936,0
2937,8
2938,4
2939,1
2940,2
2941,0
2942,1
2943,0
2944,5
2945,0
2946,7
2947,4
2948,4	8
