paper_id,class_id
85449,6
85452,2
85688,3
86258,2
86359,1
86840,2
86923,6
87363,0
87417,0
87482,6
87915,5
88356,5
89308,4
89335,4
89416,5
89547,2
90470,5
90655,6
90888,6
91038,5
91581,5
91852,4
91853,4
91975,1
92065,6
92589,5
93273,2
93318,6
93320,1
93555,6
93755,2
93923,3
94229,6
94416,3
94639,0
94641,0
94713,5
94953,6
95188,4
95198,4
95225,2
95435,1
95579,1
95586,1
95588,1
95589,1
95594,1
95597,1
95642,4
95718,2
95719,5
96335,6
96845,0
96847,0
96851,0
97377,2
97390,0
97645,0
97892,4
98693,0
98698,0
99023,6
99025,6
99030,6
100197,6
100701,4
100935,0
100961,6
101143,4
101145,4
101261,2
101263,2
101660,3
101662,2
101811,2
102061,0
102406,2
102879,2
102884,2
102938,6
102939,6
103430,6
103482,6
103515,0
103528,4
103529,4
103531,4
103537,5
103543,5
104840,2
105057,2
105856,6
105865,6
105899,5
106590,5
107177,2
107251,2
107252,2
107569,6
108047,0
108962,5
108963,5
108974,5
108983,5
109323,5
110041,0
110162,4
110163,4
110164,4
111676,4
111770,5
111866,2
112099,4
112378,4
112787,4
112813,4
114189,5
114308,1
114966,6
115188,6
116021,2
116081,3
116084,3
116087,3
116512,6
116528,2
116545,0
116552,0
116553,0
116790,5
117315,0
117316,0
117328,4
118079,1
118259,1
118260,1
118424,6
118435,6
118436,6
118558,1
118559,1
118682,5
118873,6
119686,6
119712,0
119761,6
119956,6
120013,6
120039,4
120084,6
120817,6
121792,6
123556,6
123825,6
124064,1
124224,6
124296,6
124734,2
124828,6
124952,5
126128,6
126793,5
126867,4
126868,4
126909,5
126912,5
126920,5
126926,5
126927,5
127033,0
127940,6
128202,2
128203,2
128383,4
128540,0
129042,4
129045,4
129287,6
129558,4
129896,5
129897,5
131042,6
131117,6
131122,6
131315,6
131317,6
131318,6
132806,0
132821,2
133550,6
133553,6
133563,6
133566,6
133567,6
133615,3
133628,2
134060,2
134128,1
134199,0
134219,0
134307,5
134314,5
134315,5
134316,5
134320,5
135130,1
135464,6
135765,3
135766,3
135798,4
136665,1
136766,3
136767,2
136768,3
137130,5
137359,3
137380,3
137790,2
137849,5
137868,5
137873,5
137956,3
139547,6
139738,6
139865,6
140005,2
140569,6
141160,6
141171,6
141324,0
141342,0
141347,0
141596,6
141868,4
142268,5
143323,4
143476,5
143676,6
143801,6
144212,0
144330,2
144408,6
144679,4
144701,0
145134,6
145176,6
145215,4
145315,3
145384,1
147870,6
148170,0
148341,0
148399,2
149139,2
149669,5
151430,3
151708,6
152219,6
152226,2
152227,2
152483,0
152731,6
153063,5
153598,1
154023,6
154047,6
154134,4
154982,5
155158,3
155277,5
155736,2
155738,2
156794,5
156977,6
157401,6
157761,2
157805,2
158098,5
158172,5
158614,2
158812,6
159084,6
159085,6
159897,5
160705,6
160732,3
161221,6
162075,6
162080,6
162664,5
163235,6
164885,0
166420,2
166825,4
166989,2
167205,3
167656,2
167670,5
168332,1
168410,1
168958,6
169279,6
169280,6
170338,1
170798,4
171225,6
171954,2
173863,5
173884,5
174418,2
174425,2
175256,0
175291,6
175548,6
175576,2
175909,4
177115,4
177993,0
177998,0
178209,3
178718,0
178727,0
179180,6
179702,6
179706,6
180187,3
180301,5
180373,6
180399,6
181782,1
182093,1
182094,0
184157,1
184918,6
187260,4
187354,3
188318,6
188471,1
189566,5
189571,5
189572,5
189574,5
189577,5
189620,5
189623,5
189655,5
189708,5
189721,5
189774,5
189856,5
190697,0
190698,6
190706,0
191216,6
191222,6
191404,5
192734,2
192850,2
192870,6
193347,3
193352,3
193354,3
193742,1
193918,6
193931,6
193932,6
194223,5
194609,6
194617,6
194645,1
195150,3
195361,1
195792,0
197054,1
197452,6
197783,6
198443,0
198653,0
198866,4
199571,6
200480,4
200630,6
202520,5
202522,5
202639,6
203646,6
205192,6
205196,6
206259,1
206371,0
206524,3
207395,4
208345,4
210309,2
210871,0
210872,0
211432,2
211875,6
211906,2
212097,5
212107,5
212777,3
212930,6
213246,6
213279,6
214472,1
215912,6
216877,3
216878,2
217115,2
217139,4
217852,3
217984,6
218410,1
218666,4
218682,4
219218,5
219239,2
219446,6
219976,4
220420,0
221302,4
226698,6
227178,0
227286,6
228990,6
228992,6
229635,0
230300,1
230879,6
230884,6
231198,6
231249,0
232605,3
232606,3
232860,6
233106,6
235670,3
235678,3
235679,3
235683,3
235776,2
236759,6
237376,2
237489,6
237521,6
238099,3
238401,2
239800,2
239810,4
239829,4
240321,6
240791,0
241133,2
241821,6
242637,6
242663,5
243274,6
243483,0
245288,1
245955,1
246618,0
248119,2
248395,6
248425,0
248431,0
248823,1
249421,6
249858,2
250566,4
251756,0
252715,3
252725,3
253762,5
253971,6
254923,0
255233,4
255628,6
256106,6
258259,6
259126,6
259701,0
259702,0
259772,4
260121,6
260979,2
261040,4
262108,6
262121,0
262178,0
263069,0
263279,0
263482,3
263486,3
263498,0
263553,6
264347,2
264556,6
265203,0
267003,6
267824,6
270085,0
270456,6
270600,6
272345,4
272720,2
273152,0
273949,2
277263,3
278394,6
278403,6
280876,5
282700,6
284023,6
284025,6
284414,4
285675,6
285687,6
286500,0
286513,0
286562,6
287787,0
288107,2
289085,6
289088,6
289779,0
289780,0
289781,0
289885,5
289945,6
292277,0
293271,1
293285,2
293974,5
294030,5
294126,3
294145,3
294239,6
299195,6
299197,6
300071,5
300806,6
302545,5
307015,0
307336,6
307656,0
308003,3
308232,3
308529,1
308920,5
309476,2
310530,4
310653,5
310742,5
312409,6
314459,6
315266,5
315789,0
318071,5
318187,3
321004,0
321861,2
323128,2
325314,6
325497,1
328370,6
330148,6
330208,6
334153,2
335042,6
335733,0
337766,4
340075,6
340078,6
340299,6
341188,1
342802,6
345340,1
346243,2
346292,6
348305,3
348437,2
350319,6
350362,2
350373,2
353541,6
354004,5
358866,5
358884,2
358887,5
358894,2
359067,4
360028,2
362926,3
365294,1
367312,6
368431,2
368605,6
368657,6
370366,6
372862,3
375605,0
375825,5
376704,4
377303,0
379288,4
380341,6
384428,6
385067,4
385251,2
385572,6
387795,0
389715,2
390693,6
390889,6
390894,5
390896,5
390922,5
395075,0
395540,5
395547,6
395553,6
395725,6
396412,6
397488,0
397590,3
399173,4
399339,1
399370,6
400356,6
400455,6
400473,6
408885,5
409255,6
409725,3
411005,6
411092,3
415693,0
416455,0
416867,2
416964,6
417017,4
421481,5
423463,5
423816,0
424540,6
427606,0
428610,6
429781,2
429805,4
430329,6
430574,6
430711,6
431206,5
436796,6
440815,5
444191,6
444240,0
445938,5
446271,5
446610,5
447224,0
447250,6
449841,3
458439,2
459206,0
459213,0
459214,0
459216,0
463825,2
466170,6
467383,0
469504,6
470511,4
481073,1
486840,0
502574,4
503871,0
503877,0
503883,0
503893,0
509233,2
509315,0
509379,2
510715,5
510718,5
513189,0
519318,5
519353,5
520471,3
521183,4
521207,4
521251,4
521252,2
521269,4
521855,5
522338,5
523010,6
523394,5
523574,5
529165,6
531348,5
531351,5
545647,2
552469,2
559804,5
560936,6
561238,0
561364,5
561568,5
561581,5
561582,5
561593,5
561595,5
561610,5
561611,5
561613,5
561674,6
561789,5
561809,5
562067,5
562123,6
562940,3
563613,6
566488,4
566653,4
566664,4
567005,6
567018,6
568045,3
568857,0
573535,2
573553,2
573964,0
573978,0
574009,0
574264,0
574462,0
574710,0
575077,0
575292,0
575331,0
575402,0
575795,0
576257,0
576362,0
576691,0
576725,0
576795,0
576973,0
577086,0
577227,0
577331,0
578306,6
578309,6
578337,6
578347,6
578365,6
578645,0
578646,0
578649,0
578650,0
578669,0
578780,0
578845,0
578898,0
579008,0
579108,0
582139,6
582343,2
582349,6
582511,2
583318,0
589923,5
590022,5
591016,3
591017,3
592826,3
592830,3
592973,0
592975,0
592986,0
592993,0
592996,0
593022,0
593060,0
593068,0
593091,0
593104,0
593105,0
593155,0
593201,0
593209,0
593210,0
593240,0
593248,0
593260,0
593328,0
593329,0
593544,0
593559,0
593560,0
593813,0
593859,0
593921,0
593942,0
594011,0
594025,0
594039,0
594047,0
594119,0
594387,0
594483,0
594511,0
594543,0
594649,0
594900,0
595056,0
595063,0
595157,0
595193,0
596075,4
601462,0
601561,3
601567,3
604073,6
606479,0
606647,0
608190,0
608191,0
608292,0
608326,0
610529,6
612306,3
613409,5
616336,3
617378,6
617575,6
621555,6
626530,5
626531,5
626574,5
626999,6
627024,6
628458,6
628459,6
628500,1
628667,1
628668,1
628751,6
628764,6
628766,6
628815,1
628888,6
630817,6
630890,6
631015,6
631052,6
632796,5
632874,5
632935,5
633030,5
633031,5
633081,5
633585,5
633721,5
634902,0
634904,0
634938,0
634975,0
636098,2
636500,2
636511,6
640617,0
641956,6
641976,6
642593,6
642621,5
642641,5
642681,5
642798,5
642827,5
642847,5
642894,5
642920,6
642930,6
643003,5
643069,5
643199,0
643221,5
643239,5
643485,5
643597,5
643695,5
643734,6
643735,6
643777,6
644093,5
644334,5
644361,5
644363,5
644427,5
644441,5
644448,5
644470,5
644494,5
644577,5
644843,5
645016,5
645046,5
645084,5
645088,5
645452,5
645571,5
645870,5
645897,5
646195,5
646286,5
646289,5
646334,5
646357,5
646412,5
646440,5
646809,0
646836,0
646837,0
646900,0
646913,0
647315,0
647408,0
647413,0
647447,0
648106,6
648112,6
648121,6
648232,6
648369,6
649730,6
649731,6
649739,6
649944,3
650807,0
650814,0
650834,0
653441,5
653628,3
654177,4
654326,0
654339,0
654519,0
656048,4
656231,4
662250,6
662279,6
662416,5
662572,6
671052,6
671269,6
671293,5
672064,6
672070,6
672071,6
675649,6
675756,6
675847,6
682508,5
682666,1
682815,0
683294,5
683355,5
683360,5
683404,5
684372,6
684531,6
684972,5
684986,6
686015,6
686030,6
686061,2
686532,6
686559,6
687401,6
688361,6
688824,6
688849,6
689152,6
689439,3
693143,2
694759,0
695284,2
696342,6
696343,6
696345,6
696346,6
703953,5
708945,6
709113,3
709518,6
711527,2
711598,2
711994,6
714208,5
714256,5
714260,5
714289,5
714748,5
714879,5
714975,5
733167,6
733534,6
733576,6
734406,6
735303,0
735311,6
737204,6
738941,6
739280,6
739707,6
739816,6
746058,6
751408,6
752684,6
753047,2
753070,2
753264,2
753265,6
754594,6
755082,5
755217,1
756061,6
762980,6
763009,6
763010,6
763181,6
767763,2
779960,6
782486,6
785678,0
787016,0
801170,0
814836,3
815073,6
815096,6
817774,6
820661,6
820662,2
824245,6
851968,6
853114,6
853115,6
853116,6
853118,6
853150,6
853155,6
854434,6
884094,5
892139,1
899085,3
899119,3
907845,6
911198,6
917493,6
919885,6
928873,6
943087,2
948147,6
948299,6
948846,6
949217,6
949318,6
949511,6
950052,6
950305,6
950986,6
954315,3
964248,5
975567,0
976284,2
976334,1
987188,6
987197,2
989397,2
990075,4
1000012,3
1022969,4
1031453,6
1050679,0
1059953,2
1061127,3
1063773,6
1071981,1
1095507,5
1102364,5
1102400,2
1102407,6
1102442,2
1102548,4
1102550,0
1102567,4
1102625,4
1102646,6
1102751,2
1102761,4
1102794,3
1102850,6
1102873,6
1103016,6
1103031,5
1103038,4
1103162,1
1103315,1
1103383,0
1103394,4
1103499,5
1103610,2
1103676,6
1103737,2
1103960,0
1103969,5
1103979,6
1103985,0
1104007,2
1104031,4
1104055,2
1104182,1
1104191,6
1104258,6
1104261,2
1104300,5
1104379,6
1104435,5
1104449,6
1104495,6
1104647,0
1104749,0
1104769,5
1104787,6
1104809,6
1104851,2
1104946,2
1104999,0
1105011,5
1105033,1
1105062,1
1105116,5
1105148,1
1105221,0
1105231,0
1105344,6
1105360,3
1105394,1
1105428,3
1105433,5
1105450,2
1105505,6
1105530,6
1105531,5
1105574,6
1105603,6
1105622,6
1105672,6
1105698,5
1105718,6
1105764,1
1105810,4
1105877,5
1105887,3
1105932,3
1106052,4
1106103,4
1106112,1
1106172,1
1106236,4
1106287,6
1106298,2
1106330,4
1106370,6
1106388,3
1106401,2
1106406,1
1106418,2
1106492,3
1106546,5
1106547,1
1106568,6
1106630,6
1106671,6
1106764,3
1106771,6
1106789,5
1106849,6
1106854,6
1106966,1
1107010,4
1107041,4
1107062,0
1107067,4
1107095,3
1107136,0
1107140,2
1107171,4
1107215,4
1107312,1
1107319,2
1107325,4
1107355,1
1107367,4
1107385,6
1107418,0
1107455,1
1107558,5
1107567,2
1107572,2
1107674,0
1107728,6
1107808,6
1107861,2
1108050,6
1108167,2
1108169,6
1108175,6
1108209,0
1108258,4
1108267,4
1108329,4
1108363,4
1108389,5
1108551,2
1108570,2
1108597,4
1108656,4
1108728,3
1108834,6
1108841,6
1109017,0
1109185,6
1109199,0
1109208,0
1109392,6
1109439,6
1109542,5
1109566,2
1109581,5
1109830,6
1109873,6
1109891,6
1109957,1
1110000,5
1110024,4
1110028,2
1110209,5
1110256,2
1110390,4
1110426,3
1110438,6
1110494,6
1110515,0
1110520,6
1110531,4
1110546,0
1110563,6
1110579,4
1110628,5
1110768,6
1110947,4
1110950,4
1110998,6
1111052,1
1111186,6
1111230,1
1111240,6
1111265,6
1111304,1
1111614,4
1111733,6
1111788,2
1111899,4
1111978,5
1112026,6
1112071,5
1112075,6
1112099,2
1112106,6
1112194,6
1112319,2
1112369,6
1112417,5
1112426,6
1112574,2
1112650,5
1112665,6
1112686,5
1112723,6
1112767,6
1112911,0
1112929,6
1113035,6
1113084,6
1113182,1
1113438,0
1113459,1
1113534,6
1113541,6
1113551,4
1113614,1
1113739,1
1113742,0
1113828,6
1113831,0
1113852,2
1113926,6
1113934,4
1113995,6
1114118,6
1114125,1
1114153,6
1114184,6
1114192,6
1114222,5
1114239,0
1114331,0
1114336,4
1114352,6
1114364,6
1114388,2
1114398,6
1114442,0
1114502,0
1114512,3
1114526,2
1114605,6
1114629,1
1114664,4
1114777,4
1114838,2
1114864,4
1114992,6
1115166,4
1115291,5
1115375,6
1115456,6
1115471,3
1115670,3
1115677,6
1115701,5
1115790,6
1115886,1
1115959,6
1116044,5
1116146,4
1116181,2
1116268,2
1116328,6
1116336,5
1116347,1
1116397,4
1116410,4
1116530,5
1116569,6
1116594,6
1116629,6
1116835,6
1116839,4
1116842,2
1116922,3
1116974,6
1117049,0
1117089,1
1117184,4
1117219,6
1117249,2
1117348,6
1117476,0
1117501,6
1117618,2
1117653,6
1117760,1
1117786,3
1117833,4
1117920,5
1117942,1
1118017,6
1118083,6
1118092,1
1118120,6
1118209,2
1118245,1
1118286,3
1118302,3
1118332,6
1118347,6
1118388,4
1118546,5
1118658,2
1118764,2
1118823,2
1118848,6
1119004,6
1119078,2
1119140,6
1119178,4
1119180,4
1119211,6
1119216,5
1119295,3
1119471,2
1119505,0
1119623,5
1119654,4
1119671,6
1119708,0
1119742,5
1119751,2
1119987,4
1120019,6
1120020,1
1120049,6
1120059,6
1120084,6
1120138,6
1120169,2
1120170,1
1120197,6
1120211,6
1120252,5
1120431,6
1120444,4
1120563,4
1120643,0
1120650,3
1120713,4
1120731,1
1120777,6
1120786,6
1120858,6
1120866,6
1120880,6
1120962,6
1121057,4
1121063,2
1121176,4
1121254,5
1121313,4
1121398,0
1121459,4
1121537,2
1121569,6
1121603,6
1121659,5
1121739,1
1121867,2
1122304,6
1122425,1
1122460,6
1122574,6
1122580,2
1122642,6
1122704,6
1123068,5
1123087,6
1123093,3
1123188,6
1123215,2
1123239,6
1123493,2
1123530,0
1123553,1
1123576,6
1123689,5
1123756,0
1123867,2
1123926,2
1123991,5
1124837,5
1124844,6
1125082,0
1125092,1
1125258,6
1125386,2
1125393,4
1125402,5
1125467,5
1125469,5
1125492,0
1125597,0
1125895,1
1125906,5
1125909,5
1125944,4
1125953,3
1125992,4
1125993,4
1126011,5
1126012,5
1126029,1
1126037,6
1126044,6
1126050,1
1126315,6
1126350,2
1126503,4
1127430,0
1127530,5
1127541,6
1127551,5
1127558,5
1127566,5
1127619,3
1127657,2
1127810,6
1127812,6
1127851,3
1127863,3
1127913,0
1128151,0
1128198,0
1128201,0
1128204,0
1128208,0
1128227,0
1128256,2
1128267,1
1128291,0
1128314,0
1128319,0
1128369,0
1128407,4
1128425,6
1128430,4
1128437,2
1128453,0
1128531,3
1128536,2
1128542,6
1128839,6
1128846,6
1128853,3
1128856,3
1128868,6
1128881,3
1128927,3
1128935,3
1128943,0
1128945,0
1128946,0
1128959,0
1128974,0
1128975,0
1128977,0
1128978,0
1128982,0
1128985,0
1128990,0
1128997,0
1129015,0
1129018,0
1129021,0
1129027,0
1129040,0
1129096,1
1129106,4
1129111,6
1129208,2
1129243,1
1129367,0
1129368,0
1129369,0
1129442,6
1129443,6
1129494,6
1129518,5
1129570,0
1129572,6
1129573,0
1129608,6
1129610,0
1129621,6
1129629,0
1129683,0
1129778,0
1129798,0
1129835,3
1129907,5
1129994,5
1130069,6
1130080,6
1130243,5
1130356,2
1130454,5
1130539,4
1130567,1
1130568,6
1130586,6
1130600,1
1130634,6
1130637,4
1130653,4
1130657,4
1130676,6
1130678,6
1130680,6
1130780,5
1130808,6
1130847,0
1130856,0
1130915,6
1130927,6
1130929,6
1130931,6
1130934,6
1131116,0
1131137,5
1131149,6
1131150,6
1131163,6
1131164,5
1131165,5
1131167,5
1131172,5
1131180,5
1131184,6
1131189,5
1131192,5
1131195,6
1131198,0
1131223,5
1131230,5
1131236,5
1131257,5
1131258,5
1131266,5
1131267,5
1131270,5
1131274,5
1131277,5
1131300,5
1131301,5
1131305,5
1131312,5
1131314,5
1131330,5
1131334,5
1131335,5
1131345,6
1131348,6
1131359,0
1131360,0
1131374,0
1131414,6
1131420,6
1131421,6
1131464,6
1131466,5
1131471,4
1131549,0
1131550,0
1131557,0
1131565,6
1131607,5
1131611,2
1131634,6
1131639,6
1131647,6
1131719,3
1131728,4
1131734,0
1131741,0
1131745,6
1131748,6
1131752,0
1131754,0
1131828,4
1132073,6
1132083,6
1132157,5
1132285,2
1132385,2
1132406,6
1132416,6
1132418,6
1132434,6
1132443,6
1132459,6
1132461,6
1132486,6
1132505,6
1132706,4
1132731,0
1132809,3
1132815,6
1132857,5
1132864,5
1132887,5
1132922,6
1132948,6
1132968,6
1133004,6
1133008,6
1133010,5
1133028,2
1133047,0
1133196,0
1133338,0
1133390,2
1133417,5
1133428,6
1133469,1
1133846,6
1133930,3
1134022,0
1134031,3
1134056,6
1134197,6
1134320,5
1134346,5
1134348,5
1134865,0
1135082,6
1135108,5
1135115,6
1135122,6
1135125,6
1135137,6
1135345,6
1135358,2
1135368,6
1135455,6
1135589,6
1135746,2
1135750,6
1135894,6
1135899,6
1135955,6
1136040,6
1136110,6
1136310,5
1136342,0
1136393,6
1136397,6
1136422,6
1136442,6
1136446,6
1136447,6
1136449,6
1136631,2
1136634,2
1136791,0
1136814,0
1137140,6
1137466,0
1138027,4
1138043,2
1138091,4
1138619,3
1138755,6
1138968,0
1138970,2
1139009,6
1139195,4
1139928,2
1140040,6
1140230,6
1140231,6
1140289,6
1140543,6
1140547,6
1140548,6
1152075,2
1152143,2
1152150,6
1152162,6
1152179,6
1152194,6
1152244,4
1152259,5
1152272,6
1152277,6
1152290,2
1152307,4
1152308,4
1152358,0
1152379,2
1152394,6
1152421,0
1152436,4
1152448,4
1152490,6
1152508,0
1152564,4
1152569,0
1152633,5
1152663,1
1152673,6
1152676,0
1152711,6
1152714,6
1152740,1
1152761,0
1152821,6
1152858,5
1152859,6
1152896,4
1152904,6
1152910,1
1152917,5
1152944,1
1152958,6
1152959,6
1152975,4
1152991,5
1153003,6
1153014,5
1153024,5
1153031,6
1153056,1
1153064,2
1153065,0
1153091,3
1153097,6
1153101,3
1153106,6
1153148,5
1153150,3
1153160,2
1153166,4
1153169,3
1153183,2
1153195,6
