node_id,feature_id,value
8,131,1
8,132,1
9,133,1
9,134,1
9,135,1
9,24,1
9,26,1
9,136,1
9,93,1
9,38,1
9,137,1
9,138,1
9,139,1
9,140,1
9,141,1
9,142,1
9,143,1
9,71,1
9,144,1
9,145,1
9,146,1
9,147,1
9,148,1
9,149,1
10,0,1
10,150,1
10,24,1
10,25,1
10,26,1
10,151,1
10,92,1
10,152,1
10,31,1
10,153,1
10,80,1
10,154,1
10,82,1
10,49,1
10,155,1
10,156,1
10,157,1
10,158,1
10,34,1
10,159,1
11,90,1
11,160,1
11,2,1
11,108,1
11,6,1
11,120,1
11,161,1
11,162,1
11,163,1
11,164,1
11,11,1
11,165,1
11,71,1
11,166,1
11,167,1
11,168,1
11,169,1
11,170,1
11,171,1
12,20,1
12,172,1
12,134,1
12,106,1
12,173,1
12,174,1
12,24,1
12,175,1
12,120,1
12,176,1
12,163,1
12,177,1
12,178,1
12,179,1
12,180,1
12,181,1
12,182,1
12,183,1
12,184,1
12,156,1
12,185,1
12,186,1
12,158,1
12,187,1
12,188,1
12,189,1
13,190,1
13,38,1
13,191,1
13,192,1
13,193,1
14,194,1
14,195,1
14,196,1
14,197,1
14,153,1
14,79,1
14,198,1
14,120,1
14,199,1
14,200,1
14,201,1
14,9,1
14,86,1
14,202,1
14,203,1
14,204,1
14,205,1
14,206,1
14,144,1
14,207,1
14,18,1
14,59,1
15,208,1
15,209,1
15,26,1
15,38,1
15,76,1
15,80,1
15,210,1
15,211,1
15,9,1
15,212,1
15,213,1
15,214,1
15,215,1
15,216,1
15,217,1
15,218,1
15,158,1
15,219,1
15,220,1
16,21,1
16,221,1
16,63,1
16,65,1
16,38,1
16,78,1
16,222,1
16,223,1
16,224,1
16,225,1
16,161,1
16,226,1
16,180,1
16,11,1
16,227,1
16,182,1
16,165,1
16,71,1
16,228,1
16,229,1
16,230,1
16,231,1
16,101,1
17,45,1
17,232,1
17,22,1
17,26,1
17,47,1
17,6,1
17,120,1
17,233,1
17,234,1
17,235,1
17,236,1
17,237,1
17,238,1
17,158,1
17,239,1
17,240,1
17,60,1
18,22,1
18,26,1
18,151,1
18,63,1
18,38,1
18,76,1
18,241,1
18,108,1
18,242,1
18,243,1
18,244,1
18,245,1
18,246,1
18,182,1
18,247,1
18,236,1
18,248,1
18,240,1
18,249,1
18,250,1
18,251,1
18,252,1
18,89,1
19,45,1
19,22,1
19,253,1
19,26,1
19,151,1
19,38,1
19,241,1
19,254,1
19,108,1
19,243,1
19,244,1
19,255,1
19,256,1
19,182,1
19,247,1
19,248,1
19,257,1
19,102,1
19,240,1
19,250,1
19,251,1
19,252,1
19,89,1
20,23,1
20,26,1
20,258,1
20,259,1
20,38,1
20,7,1
20,260,1
20,261,1
20,262,1
20,263,1
20,264,1
20,235,1
20,265,1
20,184,1
20,266,1
20,267,1
20,268,1
20,269,1
21,270,1
21,45,1
21,26,1
21,271,1
21,64,1
21,38,1
21,272,1
21,48,1
21,273,1
21,7,1
21,274,1
21,263,1
21,275,1
21,276,1
21,277,1
21,278,1
21,12,1
21,279,1
21,116,1
21,280,1
21,281,1
21,282,1
21,269,1
21,283,1
22,270,1
22,45,1
22,26,1
22,258,1
22,271,1
22,64,1
22,38,1
22,48,1
22,198,1
22,7,1
22,284,1
22,285,1
22,263,1
22,275,1
22,264,1
22,226,1
22,278,1
22,12,1
22,286,1
22,287,1
22,288,1
22,282,1
22,283,1
23,289,1
23,290,1
23,291,1
23,47,1
23,292,1
23,5,1
23,38,1
23,29,1
23,254,1
23,138,1
23,293,1
23,294,1
23,7,1
23,162,1
23,295,1
23,49,1
23,143,1
23,40,1
23,274,1
23,54,1
23,296,1
23,297,1
23,298,1
23,299,1
24,300,1
24,301,1
24,196,1
24,302,1
24,24,1
24,303,1
24,152,1
24,48,1
24,191,1
24,224,1
24,304,1
24,154,1
24,243,1
24,305,1
24,306,1
24,307,1
24,308,1
24,309,1
24,310,1
24,311,1
24,312,1
24,313,1
24,314,1
25,21,1
25,2,1
25,315,1
25,38,1
25,316,1
25,317,1
26,24,1
26,38,1
26,13,1
26,72,1
26,311,1
26,158,1
27,120,1
27,318,1
27,255,1
27,319,1
27,320,1
27,192,1
27,145,1
27,60,1
27,269,1
28,134,1
28,118,1
28,23,1
28,38,1
28,321,1
28,119,1
28,322,1
28,108,1
28,79,1
28,323,1
28,324,1
28,325,1
28,326,1
28,327,1
28,128,1
28,328,1
28,329,1
28,330,1
28,331,1
28,282,1
29,332,1
29,160,1
29,38,1
29,29,1
29,333,1
29,334,1
29,109,1
29,335,1
29,336,1
29,9,1
29,337,1
29,338,1
29,235,1
29,339,1
29,340,1
29,115,1
29,54,1
29,265,1
29,341,1
29,342,1
29,298,1
30,21,1
30,63,1
30,38,1
30,120,1
30,343,1
30,344,1
30,67,1
30,345,1
30,346,1
30,97,1
30,179,1
30,347,1
30,215,1
30,182,1
30,348,1
30,257,1
30,349,1
30,249,1
30,281,1
31,195,1
31,175,1
31,350,1
31,2,1
31,315,1
31,334,1
31,139,1
31,48,1
31,154,1
31,351,1
31,67,1
31,352,1
31,12,1
31,13,1
31,353,1
31,354,1
31,129,1
31,230,1
31,355,1
31,356,1
31,104,1
31,61,1
32,357,1
32,358,1
32,359,1
32,26,1
32,94,1
32,334,1
32,360,1
32,361,1
32,67,1
32,9,1
32,362,1
32,363,1
32,364,1
32,365,1
32,13,1
32,18,1
32,366,1
33,367,1
33,232,1
33,173,1
33,368,1
33,369,1
33,370,1
33,371,1
33,28,1
33,38,1
33,372,1
33,82,1
33,373,1
33,374,1
33,375,1
33,165,1
33,13,1
33,217,1
33,376,1
33,377,1
33,378,1
33,379,1
33,105,1
33,366,1
34,4,1
34,5,1
34,38,1
34,380,1
34,132,1
35,0,1
35,1,1
35,26,1
35,38,1
35,30,1
35,381,1
35,245,1
35,318,1
35,274,1
35,382,1
35,347,1
35,12,1
35,13,1
35,317,1
35,383,1
35,384,1
35,385,1
35,386,1
35,60,1
35,387,1
36,21,1
36,302,1
36,25,1
36,2,1
36,388,1
36,258,1
36,389,1
36,390,1
36,360,1
36,110,1
36,162,1
36,9,1
36,391,1
36,32,1
36,392,1
36,184,1
36,393,1
36,394,1
36,395,1
36,58,1
36,59,1
37,21,1
37,46,1
37,151,1
37,292,1
37,94,1
37,38,1
37,152,1
37,80,1
37,326,1
37,161,1
37,396,1
37,397,1
37,319,1
37,227,1
37,182,1
37,398,1
37,399,1
37,400,1
37,102,1
37,401,1
37,299,1
37,280,1
37,89,1
38,402,1
38,403,1
38,236,1
38,257,1
38,280,1
39,118,1
39,302,1
39,404,1
39,47,1
39,94,1
39,38,1
39,334,1
39,48,1
39,161,1
39,405,1
39,406,1
39,319,1
39,226,1
39,182,1
39,129,1
39,185,1
39,400,1
39,34,1
39,257,1
39,102,1
39,59,1
39,280,1
40,407,1
40,45,1
40,1,1
40,408,1
40,26,1
40,258,1
40,47,1
40,108,1
40,409,1
40,410,1
40,411,1
40,162,1
40,182,1
40,167,1
40,412,1
40,239,1
40,401,1
40,413,1
41,25,1
41,38,1
41,191,1
41,225,1
41,161,1
41,8,1
41,414,1
41,415,1
41,416,1
41,417,1
41,192,1
41,298,1
41,89,1
41,418,1
41,419,1
42,21,1
42,368,1
42,135,1
42,46,1
42,26,1
42,315,1
42,38,1
42,30,1
42,410,1
42,120,1
42,111,1
42,316,1
42,243,1
42,343,1
42,260,1
42,420,1
42,414,1
42,421,1
42,240,1
42,187,1
43,258,1
43,151,1
43,422,1
43,92,1
43,94,1
43,38,1
43,152,1
43,423,1
43,161,1
43,396,1
43,424,1
43,164,1
43,414,1
43,182,1
43,384,1
43,425,1
43,59,1
43,401,1
43,426,1
44,300,1
44,427,1
44,26,1
44,63,1
44,92,1
44,6,1
44,112,1
44,428,1
44,319,1
44,429,1
44,128,1
44,342,1
44,34,1
44,430,1
44,431,1
44,146,1
44,432,1
44,433,1
44,434,1
45,435,1
45,152,1
45,436,1
45,60,1
46,21,1
46,160,1
46,350,1
46,151,1
46,38,1
46,254,1
46,152,1
46,223,1
46,437,1
46,66,1
46,67,1
46,403,1
46,178,1
46,438,1
46,439,1
46,440,1
46,311,1
46,34,1
46,441,1
46,442,1
46,189,1
47,20,1
47,443,1
47,444,1
47,445,1
47,38,1
47,120,1
47,168,1
47,192,1
47,446,1
48,447,1
48,448,1
48,47,1
48,93,1
48,38,1
48,77,1
48,449,1
48,48,1
48,410,1
48,191,1
48,243,1
48,32,1
48,319,1
48,180,1
48,450,1
48,429,1
48,451,1
48,34,1
48,314,1
48,452,1
48,453,1
49,427,1
49,350,1
49,290,1
49,38,1
49,254,1
49,30,1
49,333,1
49,152,1
49,153,1
49,48,1
49,454,1
49,80,1
49,455,1
49,13,1
49,183,1
49,168,1
49,456,1
49,230,1
49,132,1
49,314,1
49,457,1
49,458,1
49,459,1
50,460,1
50,461,1
50,38,1
50,462,1
50,373,1
50,463,1
50,85,1
50,178,1
50,464,1
50,339,1
50,465,1
50,13,1
50,399,1
50,439,1
50,466,1
50,467,1
50,468,1
50,469,1
50,453,1
51,470,1
51,173,1
51,302,1
51,471,1
51,472,1
51,360,1
51,79,1
51,462,1
51,123,1
51,126,1
51,86,1
51,455,1
51,473,1
51,474,1
51,475,1
51,416,1
51,476,1
51,34,1
51,477,1
51,478,1
52,63,1
52,38,1
52,161,1
52,201,1
52,9,1
52,178,1
52,339,1
52,465,1
52,13,1
52,479,1
52,421,1
52,155,1
52,480,1
52,186,1
52,230,1
52,101,1
52,468,1
52,481,1
52,299,1
52,482,1
53,483,1
53,118,1
53,484,1
53,485,1
53,486,1
53,80,1
53,243,1
53,487,1
53,9,1
53,488,1
53,217,1
53,383,1
53,248,1
53,489,1
53,18,1
53,490,1
53,491,1
53,434,1
54,492,1
54,493,1
54,494,1
54,26,1
54,495,1
54,38,1
54,322,1
54,79,1
54,120,1
54,372,1
54,496,1
54,421,1
54,439,1
54,497,1
54,498,1
54,499,1
54,490,1
54,500,1
54,501,1
55,21,1
55,502,1
55,503,1
55,333,1
55,31,1
55,486,1
55,504,1
55,505,1
55,381,1
55,506,1
55,9,1
55,214,1
55,507,1
55,216,1
55,383,1
55,218,1
55,18,1
55,508,1
55,490,1
56,232,1
56,509,1
56,510,1
56,47,1
56,471,1
56,254,1
56,111,1
56,511,1
56,462,1
56,512,1
56,513,1
56,246,1
56,514,1
56,515,1
56,214,1
56,13,1
56,128,1
56,479,1
56,516,1
56,517,1
56,518,1
57,21,1
57,519,1
57,151,1
57,47,1
57,520,1
57,521,1
57,38,1
57,152,1
57,360,1
57,522,1
57,161,1
57,523,1
57,67,1
57,347,1
57,182,1
57,129,1
57,158,1
57,257,1
57,189,1
58,524,1
58,525,1
58,526,1
58,527,1
58,47,1
58,521,1
58,528,1
58,92,1
58,254,1
58,360,1
58,529,1
58,403,1
58,530,1
58,531,1
58,532,1
58,533,1
58,534,1
58,535,1
58,536,1
58,537,1
59,402,1
59,160,1
59,46,1
59,108,1
59,6,1
59,360,1
59,242,1
59,316,1
59,80,1
59,66,1
59,403,1
59,533,1
59,182,1
59,247,1
59,353,1
59,257,1
59,101,1
59,102,1
59,249,1
59,159,1
59,220,1
59,147,1
59,299,1
60,45,1
60,1,1
60,538,1
60,315,1
60,47,1
60,63,1
60,94,1
60,38,1
60,108,1
60,66,1
60,405,1
60,81,1
60,246,1
60,533,1
60,70,1
60,129,1
60,156,1
60,539,1
60,59,1
60,540,1
60,146,1
60,541,1
61,542,1
61,21,1
61,292,1
61,63,1
61,94,1
61,334,1
61,242,1
61,222,1
61,66,1
61,161,1
61,381,1
61,278,1
61,182,1
61,543,1
61,399,1
61,248,1
61,400,1
61,257,1
61,102,1
61,280,1
61,544,1
62,118,1
62,302,1
62,545,1
62,538,1
62,26,1
62,527,1
62,461,1
62,546,1
62,63,1
62,6,1
62,242,1
62,410,1
62,547,1
62,548,1
62,549,1
62,550,1
62,182,1
62,551,1
62,238,1
62,192,1
62,298,1
62,552,1
62,553,1
62,554,1
63,358,1
63,390,1
63,122,1
63,40,1
63,337,1
63,555,1
64,21,1
64,315,1
64,47,1
64,556,1
64,93,1
64,557,1
64,558,1
64,111,1
64,323,1
64,559,1
64,243,1
64,396,1
64,233,1
64,560,1
64,561,1
64,562,1
64,86,1
64,226,1
64,563,1
64,564,1
65,538,1
65,47,1
65,390,1
65,565,1
65,39,1
65,566,1
65,70,1
65,128,1
65,563,1
66,567,1
66,107,1
66,26,1
66,38,1
66,152,1
66,568,1
66,454,1
66,120,1
66,243,1
66,318,1
66,514,1
66,569,1
66,277,1
66,13,1
66,474,1
66,129,1
66,116,1
66,34,1
66,395,1
66,60,1
66,434,1
66,570,1
67,22,1
67,107,1
67,1,1
67,427,1
67,26,1
67,151,1
67,79,1
67,112,1
67,571,1
67,96,1
67,319,1
67,572,1
67,573,1
67,13,1
67,574,1
67,383,1
67,384,1
67,219,1
67,42,1
67,145,1
68,470,1
68,575,1
68,445,1
68,38,1
68,76,1
68,123,1
68,124,1
68,576,1
68,125,1
68,126,1
68,577,1
68,578,1
68,87,1
68,13,1
68,385,1
68,219,1
68,207,1
68,250,1
68,579,1
68,580,1
68,89,1
69,0,1
69,567,1
69,160,1
69,581,1
69,26,1
69,390,1
69,92,1
69,582,1
69,152,1
69,583,1
69,260,1
69,49,1
69,530,1
69,584,1
69,585,1
69,421,1
69,399,1
69,475,1
69,132,1
69,586,1
69,482,1
69,89,1
70,587,1
70,160,1
70,302,1
70,107,1
70,26,1
70,38,1
70,76,1
70,486,1
70,80,1
70,566,1
70,405,1
70,505,1
70,588,1
70,82,1
70,589,1
70,13,1
70,385,1
70,192,1
70,117,1
70,313,1
70,299,1
70,490,1
70,590,1
71,120,1
71,591,1
71,129,1
71,18,1
72,408,1
72,388,1
72,445,1
72,38,1
72,592,1
72,568,1
72,593,1
72,323,1
72,594,1
72,486,1
72,176,1
72,595,1
72,572,1
72,13,1
72,183,1
72,330,1
72,385,1
72,192,1
72,145,1
72,596,1
72,387,1
72,544,1
73,597,1
73,107,1
73,581,1
73,598,1
73,38,1
73,557,1
73,119,1
73,486,1
73,423,1
73,566,1
73,82,1
73,599,1
73,11,1
73,600,1
73,13,1
73,398,1
73,601,1
73,131,1
73,240,1
73,60,1
73,89,1
73,570,1
74,196,1
74,602,1
74,598,1
74,47,1
74,119,1
74,360,1
74,191,1
74,454,1
74,323,1
74,112,1
74,80,1
74,588,1
74,428,1
74,603,1
74,530,1
74,11,1
74,474,1
74,128,1
74,34,1
74,132,1
74,433,1
75,196,1
75,602,1
75,160,1
75,604,1
75,197,1
75,94,1
75,605,1
75,606,1
75,583,1
75,191,1
75,568,1
75,607,1
75,111,1
75,66,1
75,381,1
75,83,1
75,608,1
75,13,1
75,421,1
75,383,1
75,131,1
75,132,1
75,145,1
75,586,1
76,609,1
76,368,1
76,46,1
76,610,1
76,38,1
76,48,1
76,486,1
76,559,1
76,611,1
76,49,1
76,612,1
76,70,1
76,13,1
76,496,1
76,613,1
76,614,1
76,310,1
76,615,1
76,192,1
76,616,1
77,0,1
77,617,1
77,1,1
77,152,1
77,323,1
77,112,1
77,80,1
77,82,1
77,32,1
77,618,1
77,226,1
77,13,1
77,619,1
77,439,1
77,385,1
77,34,1
77,42,1
77,431,1
77,145,1
77,387,1
78,620,1
78,160,1
78,621,1
78,26,1
78,495,1
78,47,1
78,390,1
78,94,1
78,38,1
78,583,1
78,593,1
78,622,1
78,623,1
78,13,1
78,475,1
78,394,1
78,158,1
78,132,1
78,624,1
78,145,1
78,482,1
79,21,1
79,118,1
79,625,1
79,22,1
79,626,1
79,26,1
79,318,1
79,530,1
79,455,1
79,627,1
79,256,1
79,628,1
79,629,1
79,441,1
79,145,1
79,60,1
80,120,1
80,630,1
80,146,1
81,21,1
81,24,1
81,5,1
81,161,1
81,631,1
81,632,1
82,524,1
82,21,1
82,22,1
82,633,1
82,26,1
82,47,1
82,444,1
82,38,1
82,333,1
82,120,1
82,111,1
82,294,1
82,161,1
82,40,1
82,84,1
82,634,1
82,635,1
82,179,1
82,219,1
82,34,1
82,636,1
82,89,1
83,369,1
83,26,1
83,637,1
83,47,1
83,94,1
83,38,1
83,410,1
83,111,1
83,112,1
83,486,1
83,326,1
83,361,1
83,245,1
83,622,1
83,561,1
83,375,1
83,128,1
83,377,1
83,34,1
83,379,1
83,252,1
83,570,1
84,133,1
84,369,1
84,47,1
84,38,1
84,48,1
84,486,1
84,559,1
84,514,1
84,577,1
84,375,1
84,215,1
84,13,1
84,144,1
84,638,1
84,377,1
84,439,1
84,639,1
84,59,1
84,379,1
85,369,1
85,370,1
85,26,1
85,47,1
85,28,1
85,152,1
85,79,1
85,112,1
85,244,1
85,50,1
85,375,1
85,640,1
85,641,1
85,13,1
85,642,1
85,128,1
85,297,1
85,379,1
85,169,1
85,643,1
85,644,1
86,21,1
86,196,1
86,1,1
86,26,1
86,38,1
86,582,1
86,645,1
86,360,1
86,80,1
86,82,1
86,319,1
86,646,1
86,572,1
86,165,1
86,13,1
86,383,1
86,248,1
86,42,1
86,145,1
86,579,1
86,104,1
87,647,1
87,358,1
87,45,1
87,4,1
87,5,1
87,38,1
87,29,1
87,334,1
87,437,1
87,588,1
87,67,1
87,9,1
87,32,1
87,235,1
87,178,1
87,534,1
87,265,1
87,186,1
87,18,1
87,648,1
87,280,1
88,47,1
88,649,1
88,38,1
88,650,1
88,153,1
88,583,1
88,651,1
88,48,1
88,191,1
88,67,1
88,652,1
88,455,1
88,13,1
88,653,1
88,480,1
88,311,1
88,508,1
88,105,1
89,150,1
89,654,1
89,22,1
89,107,1
89,1,1
89,136,1
89,38,1
89,152,1
89,79,1
89,120,1
89,111,1
89,608,1
89,178,1
89,226,1
89,543,1
89,628,1
89,168,1
89,34,1
89,655,1
89,656,1
89,468,1
89,89,1
90,657,1
90,107,1
90,38,1
90,6,1
90,78,1
90,658,1
90,559,1
90,80,1
90,66,1
90,659,1
90,13,1
90,330,1
90,383,1
90,660,1
90,661,1
90,132,1
90,192,1
90,662,1
90,663,1
90,418,1
91,664,1
91,26,1
91,47,1
91,484,1
91,521,1
91,38,1
91,48,1
91,79,1
91,607,1
91,224,1
91,284,1
91,623,1
91,86,1
91,178,1
91,181,1
91,311,1
91,458,1
91,665,1
91,666,1
91,667,1
92,668,1
92,26,1
92,669,1
92,670,1
92,38,1
92,81,1
92,67,1
92,549,1
92,234,1
92,600,1
92,182,1
92,480,1
92,400,1
92,257,1
92,671,1
92,666,1
93,24,1
93,321,1
93,326,1
93,262,1
93,54,1
93,129,1
93,417,1
93,131,1
93,280,1
94,118,1
94,672,1
94,673,1
94,448,1
94,38,1
94,485,1
94,152,1
94,153,1
94,191,1
94,559,1
94,423,1
94,505,1
94,674,1
94,576,1
94,13,1
94,429,1
94,475,1
94,536,1
95,524,1
95,427,1
95,26,1
95,258,1
95,64,1
95,254,1
95,78,1
95,48,1
95,222,1
95,80,1
95,675,1
95,676,1
95,236,1
95,398,1
95,155,1
95,310,1
95,132,1
95,395,1
95,314,1
95,677,1
95,678,1
95,61,1
95,434,1
96,47,1
96,679,1
96,108,1
96,533,1
96,102,1
97,289,1
97,408,1
97,46,1
97,26,1
97,47,1
97,63,1
97,94,1
97,77,1
97,108,1
97,568,1
97,111,1
97,680,1
97,256,1
97,533,1
97,179,1
97,182,1
97,311,1
97,257,1
97,102,1
97,616,1
97,281,1
98,46,1
98,26,1
98,47,1
98,435,1
98,4,1
98,94,1
98,108,1
98,139,1
98,243,1
98,9,1
98,681,1
98,533,1
98,182,1
98,543,1
98,247,1
98,682,1
98,257,1
98,102,1
98,636,1
98,61,1
98,89,1
98,281,1
99,21,1
99,26,1
99,527,1
99,5,1
99,78,1
99,222,1
99,111,1
99,80,1
99,210,1
99,405,1
99,83,1
99,533,1
99,182,1
99,13,1
99,156,1
99,130,1
99,385,1
99,158,1
99,131,1
99,257,1
99,102,1
99,498,1
99,666,1
99,149,1
100,47,1
100,444,1
100,4,1
100,5,1
100,558,1
100,683,1
100,48,1
100,684,1
100,514,1
100,86,1
100,685,1
100,686,1
100,439,1
100,564,1
100,687,1
100,688,1
101,79,1
101,9,1
101,18,1
101,441,1
101,159,1
102,195,1
102,26,1
102,689,1
102,38,1
102,372,1
102,80,1
102,690,1
102,487,1
102,9,1
102,513,1
102,691,1
102,692,1
102,693,1
102,217,1
102,248,1
102,439,1
102,440,1
102,385,1
102,694,1
102,695,1
102,239,1
102,489,1
102,18,1
102,490,1
102,667,1
103,538,1
103,2,1
103,292,1
103,38,1
103,322,1
103,505,1
103,201,1
103,9,1
103,696,1
103,697,1
103,698,1
103,496,1
103,247,1
103,279,1
103,699,1
103,169,1
103,700,1
103,331,1
103,490,1
104,194,1
104,195,1
104,701,1
104,196,1
104,494,1
104,197,1
104,702,1
104,153,1
104,79,1
104,199,1
104,200,1
104,201,1
104,9,1
104,86,1
104,202,1
104,703,1
104,203,1
104,704,1
104,204,1
104,205,1
104,206,1
104,239,1
104,207,1
104,59,1
105,133,1
105,107,1
105,26,1
105,258,1
105,527,1
105,153,1
105,622,1
105,705,1
105,363,1
105,247,1
105,706,1
105,238,1
105,257,1
105,539,1
105,441,1
105,468,1
105,267,1
105,707,1
105,616,1
106,133,1
106,134,1
106,26,1
106,502,1
106,47,1
106,38,1
106,111,1
106,199,1
106,505,1
106,9,1
106,352,1
106,10,1
106,708,1
106,179,1
106,496,1
106,709,1
106,129,1
106,144,1
106,219,1
106,499,1
106,61,1
106,500,1
107,134,1
107,598,1
107,710,1
107,5,1
107,38,1
107,711,1
107,48,1
107,684,1
107,712,1
107,713,1
107,714,1
107,11,1
107,715,1
107,539,1
107,192,1
107,189,1
108,107,1
108,26,1
108,716,1
108,30,1
108,79,1
108,381,1
108,318,1
108,589,1
108,274,1
108,263,1
108,12,1
108,13,1
108,383,1
108,145,1
108,60,1
108,717,1
109,718,1
109,118,1
109,719,1
109,602,1
109,151,1
109,92,1
109,38,1
109,78,1
109,48,1
109,593,1
109,111,1
109,316,1
109,720,1
109,337,1
109,178,1
109,13,1
109,129,1
109,219,1
109,34,1
109,721,1
109,314,1
109,722,1
109,434,1
110,723,1
110,427,1
110,26,1
110,371,1
110,38,1
110,410,1
110,112,1
110,80,1
110,724,1
110,87,1
110,543,1
110,429,1
110,399,1
110,101,1
110,482,1
110,518,1
110,491,1
111,134,1
111,21,1
111,1,1
111,46,1
111,2,1
111,598,1
111,315,1
111,38,1
111,322,1
111,191,1
111,595,1
111,725,1
111,726,1
111,235,1
111,727,1
111,313,1
111,579,1
111,722,1
112,0,1
112,728,1
112,196,1
112,94,1
112,38,1
112,29,1
112,79,1
112,559,1
112,80,1
112,9,1
112,87,1
112,543,1
112,496,1
112,72,1
112,116,1
112,34,1
112,131,1
112,18,1
112,729,1
112,730,1
112,434,1
113,21,1
113,37,1
113,525,1
113,47,1
113,38,1
113,29,1
113,360,1
113,80,1
113,731,1
113,262,1
113,32,1
113,732,1
113,165,1
113,13,1
113,72,1
113,129,1
113,508,1
113,280,1
113,667,1
114,45,1
114,21,1
114,37,1
114,38,1
114,557,1
114,733,1
114,48,1
114,79,1
114,690,1
114,713,1
114,32,1
114,86,1
114,87,1
114,178,1
114,734,1
114,72,1
114,735,1
114,736,1
114,737,1
114,18,1
114,738,1
115,150,1
115,21,1
115,118,1
115,22,1
115,739,1
115,26,1
115,151,1
115,422,1
115,38,1
115,152,1
115,334,1
115,243,1
115,84,1
115,70,1
115,72,1
115,73,1
115,117,1
115,740,1
115,741,1
115,89,1
115,742,1
116,302,1
116,37,1
116,389,1
116,151,1
116,743,1
116,152,1
116,153,1
116,80,1
116,423,1
116,161,1
116,262,1
116,462,1
116,744,1
116,84,1
116,32,1
116,680,1
116,745,1
116,129,1
116,746,1
116,441,1
116,747,1
116,189,1
117,21,1
117,748,1
117,26,1
117,47,1
117,38,1
117,321,1
117,322,1
117,48,1
117,486,1
117,749,1
117,67,1
117,68,1
117,54,1
117,183,1
117,750,1
117,156,1
117,751,1
117,59,1
117,752,1
117,753,1
117,187,1
117,280,1
118,754,1
118,755,1
118,756,1
118,757,1
118,38,1
118,224,1
118,304,1
118,690,1
118,515,1
118,13,1
118,758,1
118,72,1
118,155,1
118,238,1
118,759,1
118,760,1
118,117,1
118,643,1
119,150,1
119,232,1
119,728,1
119,302,1
119,575,1
119,26,1
119,448,1
119,93,1
119,94,1
119,38,1
119,152,1
119,437,1
119,243,1
119,49,1
119,234,1
119,54,1
119,72,1
119,761,1
119,481,1
119,298,1
119,60,1
119,730,1
119,62,1
120,289,1
120,2,1
120,26,1
120,610,1
120,762,1
120,38,1
120,557,1
120,120,1
120,763,1
120,83,1
120,595,1
120,84,1
120,764,1
120,765,1
120,13,1
120,72,1
120,766,1
120,73,1
120,737,1
120,249,1
120,482,1
120,570,1
121,21,1
121,672,1
121,493,1
121,26,1
121,767,1
121,38,1
121,254,1
121,30,1
121,198,1
121,316,1
121,80,1
121,731,1
121,244,1
121,49,1
121,768,1
121,256,1
121,235,1
121,429,1
121,769,1
121,192,1
121,431,1
121,250,1
121,252,1
122,21,1
122,37,1
122,26,1
122,38,1
122,76,1
122,111,1
122,80,1
122,49,1
122,32,1
122,86,1
122,646,1
122,71,1
122,72,1
122,317,1
122,238,1
122,144,1
122,313,1
123,37,1
123,26,1
123,598,1
123,454,1
123,111,1
123,80,1
123,244,1
123,32,1
123,635,1
123,703,1
123,770,1
123,179,1
123,317,1
123,238,1
123,144,1
123,168,1
123,131,1
123,539,1
123,117,1
123,441,1
123,281,1
124,21,1
124,771,1
124,602,1
124,389,1
124,598,1
124,38,1
124,78,1
124,242,1
124,48,1
124,79,1
124,454,1
124,772,1
124,9,1
124,403,1
124,86,1
124,773,1
124,640,1
124,72,1
124,353,1
